年月日,平均気温(℃),平均気温(℃),平均気温(℃)
2009/1/1,5.2,8,1
2009/1/2,6,8,1
2009/1/3,6.8,8,1
2009/1/4,7.5,8,1
2009/1/5,8,8,1
2009/1/6,7.4,8,1
2009/1/7,5.4,8,1
2009/1/8,6.1,8,1
2009/1/9,8.1,8,1
2009/1/10,4.7,8,1
2009/1/11,4.7,8,1
2009/1/12,4.8,8,1
2009/1/13,4.3,8,1
2009/1/14,3.5,8,1
2009/1/15,3.6,8,1
2009/1/16,5.6,8,1
2009/1/17,5.8,8,1
2009/1/18,6.3,8,1
2009/1/19,8.8,8,1
2009/1/20,5.8,8,1
2009/1/21,5.1,8,1
2009/1/22,6.2,8,1
2009/1/23,9.1,8,1
2009/1/24,3.4,8,1
2009/1/25,3.6,8,1
2009/1/26,4.4,8,1
2009/1/27,6.4,8,1
2009/1/28,6.5,8,1
2009/1/29,10.2,8,1
2009/1/30,12.5,8,1
2009/1/31,9.9,8,1
2009/2/1,6.3,8,1
2009/2/2,5.2,8,1
2009/2/3,5.1,8,1
2009/2/4,6.5,8,1
2009/2/5,7.3,8,1
2009/2/6,7.8,8,1
2009/2/7,4.9,8,1
2009/2/8,6.3,8,1
2009/2/9,5.5,8,1
2009/2/10,6.6,8,1
2009/2/11,7.8,8,1
2009/2/12,9.1,8,1
2009/2/13,14.2,8,1
2009/2/14,15.3,8,1
2009/2/15,11.3,8,1
2009/2/16,8,8,1
2009/2/17,3.4,8,1
2009/2/18,5.2,8,1
2009/2/19,6.1,8,1
2009/2/20,8.3,8,1
2009/2/21,5.6,8,1
2009/2/22,6.9,8,1
2009/2/23,9,8,1
2009/2/24,8.4,8,1
2009/2/25,10.3,8,1
2009/2/26,9.6,8,1
2009/2/27,7.1,8,1
2009/2/28,8.4,8,1
2009/3/1,10.3,8,1
2009/3/2,6.4,8,1
2009/3/3,4.6,8,1
2009/3/4,7,8,1
2009/3/5,9.4,8,1
2009/3/6,11.7,8,1
2009/3/7,9.3,8,1
2009/3/8,9.1,8,1
2009/3/9,10.2,8,1
2009/3/10,10.4,8,1
2009/3/11,7.5,8,1
2009/3/12,7.4,8,1
2009/3/13,10.2,8,1
2009/3/14,8.6,8,1
2009/3/15,7.8,8,1
2009/3/16,10,8,1
2009/3/17,12.8,8,1
2009/3/18,15,8,1
2009/3/19,17.5,8,1
2009/3/20,12.7,8,1
2009/3/21,10.6,8,1
2009/3/22,15.2,8,1
2009/3/23,9.8,8,1
2009/3/24,9.4,8,1
2009/3/25,8.5,8,1
2009/3/26,7.9,8,1
2009/3/27,9.8,8,1
2009/3/28,7.2,8,1
2009/3/29,8.1,8,1
2009/3/30,8.7,8,1
2009/3/31,9.2,8,1
2009/4/1,9.2,8,1
2009/4/2,8.5,8,1
2009/4/3,9.6,8,1
2009/4/4,10.7,8,1
2009/4/5,11.8,8,1
2009/4/6,12.7,8,1
2009/4/7,13.4,8,1
2009/4/8,15,8,1
2009/4/9,15.7,8,1
2009/4/10,17,8,1
2009/4/11,17.7,8,1
2009/4/12,18.1,8,1
2009/4/13,18.3,8,1
2009/4/14,16.4,8,1
2009/4/15,17,8,1
2009/4/16,17.1,8,1
2009/4/17,16.4,8,1
2009/4/18,17,8,1
2009/4/19,19.2,8,1
2009/4/20,20.3,8,1
2009/4/21,19.9,8,1
2009/4/22,17.2,8,1
2009/4/23,14.2,8,1
2009/4/24,14.8,8,1
2009/4/25,15.4,8,1
2009/4/26,12.7,8,1
2009/4/27,12.2,8,1
2009/4/28,11.9,8,1
2009/4/29,13.8,8,1
2009/4/30,16.3,8,1
2009/5/1,17.4,8,1
2009/5/2,17.7,8,1
2009/5/3,18,8,1
2009/5/4,18.6,8,1
2009/5/5,17.2,8,1
2009/5/6,17,8,1
2009/5/7,16.1,8,1
2009/5/8,16.2,8,1
2009/5/9,18.8,8,1
2009/5/10,21,8,1
2009/5/11,21.7,8,1
2009/5/12,22.5,8,1
2009/5/13,19.2,8,1
2009/5/14,17.2,8,1
2009/5/15,16.7,8,1
2009/5/16,18,8,1
2009/5/17,20.4,8,1
2009/5/18,19,8,1
2009/5/19,18.4,8,1
2009/5/20,20.9,8,1
2009/5/21,22.1,8,1
2009/5/22,20,8,1
2009/5/23,21.6,8,1
2009/5/24,20.7,8,1
2009/5/25,18.6,8,1
2009/5/26,19.3,8,1
2009/5/27,21.7,8,1
2009/5/28,19.7,8,1
2009/5/29,22.5,8,1
2009/5/30,23.5,8,1
2009/5/31,20.3,8,1
2009/6/1,20.6,8,1
2009/6/2,22.9,8,1
2009/6/3,21.9,8,1
2009/6/4,21.4,8,1
2009/6/5,20.5,8,1
2009/6/6,22.8,8,1
2009/6/7,21.7,8,1
2009/6/8,22.8,8,1
2009/6/9,21.6,8,1
2009/6/10,21.1,8,1
2009/6/11,21.9,8,1
2009/6/12,22.9,8,1
2009/6/13,23.5,8,1
2009/6/14,24.7,8,1
2009/6/15,23.8,8,1
2009/6/16,24,8,1
2009/6/17,24.7,8,1
2009/6/18,25.4,8,1
2009/6/19,25.1,8,1
2009/6/20,25.4,8,1
2009/6/21,25.7,8,1
2009/6/22,26.9,8,1
2009/6/23,26,8,1
2009/6/24,24.7,8,1
2009/6/25,25.3,5,1
2009/6/26,25.1,8,1
2009/6/27,25,8,1
2009/6/28,26.5,8,1
2009/6/29,25.8,8,1
2009/6/30,25.1,8,1
2009/7/1,26.7,8,1
2009/7/2,23.9,8,1
2009/7/3,23.5,8,1
2009/7/4,23.9,8,1
2009/7/5,24.8,8,1
2009/7/6,26.5,8,1
2009/7/7,27.1,8,1
2009/7/8,28,8,1
2009/7/9,29,8,1
2009/7/10,27.4,8,1
2009/7/11,26.2,8,1
2009/7/12,28.6,8,1
2009/7/13,30.2,8,1
2009/7/14,29.6,8,1
2009/7/15,29.9,8,1
2009/7/16,28,8,1
2009/7/17,26.6,8,1
2009/7/18,28.5,8,1
2009/7/19,29.1,8,1
2009/7/20,26.5,8,1
2009/7/21,25.8,8,1
2009/7/22,26.4,8,1
2009/7/23,27.9,8,1
2009/7/24,27.8,8,1
2009/7/25,26.9,8,1
2009/7/26,28.1,8,1
2009/7/27,25,8,1
2009/7/28,25.8,8,1
2009/7/29,29.5,8,1
2009/7/30,27.3,8,1
2009/7/31,28,8,1
2009/8/1,27.7,8,1
2009/8/2,26.5,8,1
2009/8/3,28.5,8,1
2009/8/4,29.1,8,1
2009/8/5,28.7,8,1
2009/8/6,28.3,8,1
2009/8/7,29.2,8,1
2009/8/8,30.2,8,1
2009/8/9,26.9,8,1
2009/8/10,26.7,8,1
2009/8/11,28.4,8,1
2009/8/12,29.4,8,1
2009/8/13,29.5,8,1
2009/8/14,27.5,8,1
2009/8/15,26.6,8,1
2009/8/16,27.7,8,1
2009/8/17,28.4,8,1
2009/8/18,28.8,8,1
2009/8/19,28.4,8,1
2009/8/20,28.7,8,1
2009/8/21,29.5,8,1
2009/8/22,29.3,8,1
2009/8/23,28,8,1
2009/8/24,26.5,8,1
2009/8/25,25,8,1
2009/8/26,25.3,8,1
2009/8/27,27.7,8,1
2009/8/28,28.7,8,1
2009/8/29,28.2,8,1
2009/8/30,27.2,8,1
2009/8/31,25.2,8,1
2009/9/1,26.4,8,1
2009/9/2,27.2,8,1
2009/9/3,27.7,8,1
2009/9/4,27.5,8,1
2009/9/5,28.3,8,1
2009/9/6,28.1,8,1
2009/9/7,28,8,1
2009/9/8,26.3,8,1
2009/9/9,23.9,8,1
2009/9/10,22.8,8,1
2009/9/11,24.3,8,1
2009/9/12,22.3,8,1
2009/9/13,23.9,8,1
2009/9/14,23.4,8,1
2009/9/15,21,8,1
2009/9/16,21.8,8,1
2009/9/17,22.9,8,1
2009/9/18,23.8,8,1
2009/9/19,23,8,1
2009/9/20,23.2,8,1
2009/9/21,24.2,8,1
2009/9/22,24.1,8,1
2009/9/23,24.3,8,1
2009/9/24,25.4,8,1
2009/9/25,25.1,8,1
2009/9/26,25.4,8,1
2009/9/27,25.6,8,1
2009/9/28,25.7,8,1
2009/9/29,24.1,8,1
2009/9/30,21.4,8,1
2009/10/1,24.2,8,1
2009/10/2,22.9,8,1
2009/10/3,22.8,8,1
2009/10/4,22,8,1
2009/10/5,19.9,8,1
2009/10/6,17.8,8,1
2009/10/7,18.5,8,1
2009/10/8,19.6,8,1
2009/10/9,17.7,8,1
2009/10/10,17.3,8,1
2009/10/11,17.2,8,1
2009/10/12,16.8,8,1
2009/10/13,18,8,1
2009/10/14,19,8,1
2009/10/15,17.5,8,1
2009/10/16,18.1,8,1
2009/10/17,19,8,1
2009/10/18,19.2,8,1
2009/10/19,18.7,8,1
2009/10/20,18.8,8,1
2009/10/21,16.1,8,1
2009/10/22,17,8,1
2009/10/23,17.8,8,1
2009/10/24,18.2,8,1
2009/10/25,19.3,8,1
2009/10/26,16.5,8,1
2009/10/27,18.3,8,1
2009/10/28,16.8,8,1
2009/10/29,17.9,8,1
2009/10/30,18.4,8,1
2009/10/31,18.6,8,1
2009/11/1,18.5,8,1
2009/11/2,13.9,8,1
2009/11/3,10.2,8,1
2009/11/4,12.6,8,1
2009/11/5,14.2,8,1
2009/11/6,14.9,8,1
2009/11/7,16.4,8,1
2009/11/8,17.3,8,1
2009/11/9,18.4,8,1
2009/11/10,18.5,8,1
2009/11/11,16.9,8,1
2009/11/12,15.3,8,1
2009/11/13,17.3,8,1
2009/11/14,17,8,1
2009/11/15,14.7,8,1
2009/11/16,12.3,8,1
2009/11/17,9.1,8,1
2009/11/18,9.9,8,1
2009/11/19,10.1,8,1
2009/11/20,10,8,1
2009/11/21,10.7,8,1
2009/11/22,8.3,8,1
2009/11/23,10.4,8,1
2009/11/24,10.4,8,1
2009/11/25,14.6,8,1
2009/11/26,13.2,8,1
2009/11/27,13.5,8,1
2009/11/28,11.8,8,1
2009/11/29,9.7,8,1
2009/11/30,10.2,8,1
2009/12/1,10.4,8,1
2009/12/2,11.4,8,1
2009/12/3,11,8,1
2009/12/4,10.9,8,1
2009/12/5,11.5,8,1
2009/12/6,10.3,8,1
2009/12/7,8.7,8,1
2009/12/8,8.5,8,1
2009/12/9,9,8,1
2009/12/10,10.2,8,1
2009/12/11,12.7,8,1
2009/12/12,14.3,8,1
2009/12/13,9.5,8,1
2009/12/14,9.5,8,1
2009/12/15,8.4,8,1
2009/12/16,7.2,8,1
2009/12/17,5.8,8,1
2009/12/18,4.6,8,1
2009/12/19,4.4,8,1
2009/12/20,5.8,8,1
2009/12/21,4.8,8,1
2009/12/22,5.9,8,1
2009/12/23,6.8,8,1
2009/12/24,7.5,8,1
2009/12/25,8.4,8,1
2009/12/26,9.9,8,1
2009/12/27,7.1,8,1
2009/12/28,7.2,8,1
2009/12/29,6,8,1
2009/12/30,7.4,8,1
2009/12/31,4.5,8,1
2010/1/1,3.4,8,1
2010/1/2,6.3,8,1
2010/1/3,7.3,8,1
2010/1/4,6.8,8,1
2010/1/5,7.4,8,1
2010/1/6,4.7,8,1
2010/1/7,4.4,8,1
2010/1/8,5.5,8,1
2010/1/9,5.2,8,1
2010/1/10,7.8,8,1
2010/1/11,7,8,1
2010/1/12,6.7,8,1
2010/1/13,2.5,8,1
2010/1/14,2.6,8,1
2010/1/15,4.6,8,1
2010/1/16,3.6,8,1
2010/1/17,3.3,8,1
2010/1/18,4.9,8,1
2010/1/19,5.6,8,1
2010/1/20,9.8,8,1
2010/1/21,9.8,8,1
2010/1/22,6.9,8,1
2010/1/23,5.4,8,1
2010/1/24,5.2,8,1
2010/1/25,4.7,8,1
2010/1/26,5.4,8,1
2010/1/27,5.9,8,1
2010/1/28,8.9,8,1
2010/1/29,8.2,8,1
2010/1/30,6.8,8,1
2010/1/31,6.6,8,1
2010/2/1,4.6,8,1
2010/2/2,7,8,1
2010/2/3,4.9,8,1
2010/2/4,3.9,8,1
2010/2/5,4.5,8,1
2010/2/6,3.7,8,1
2010/2/7,4.5,8,1
2010/2/8,7.3,8,1
2010/2/9,12.9,8,1
2010/2/10,13.1,8,1
2010/2/11,7,8,1
2010/2/12,5.6,8,1
2010/2/13,5.6,8,1
2010/2/14,6.4,8,1
2010/2/15,6.3,8,1
2010/2/16,6.3,8,1
2010/2/17,4.1,8,1
2010/2/18,5.1,8,1
2010/2/19,5.6,8,1
2010/2/20,6,8,1
2010/2/21,5.8,8,1
2010/2/22,9.6,8,1
2010/2/23,11.8,8,1
2010/2/24,13.1,8,1
2010/2/25,16.4,8,1
2010/2/26,15.3,8,1
2010/2/27,12.5,8,1
2010/2/28,9.5,8,1
2010/3/1,11.2,8,1
2010/3/2,11.9,8,1
2010/3/3,10.1,8,1
2010/3/4,11.5,8,1
2010/3/5,14.5,8,1
2010/3/6,10.9,8,1
2010/3/7,7.6,8,1
2010/3/8,7.3,8,1
2010/3/9,6.1,8,1
2010/3/10,5.5,8,1
2010/3/11,6.3,8,1
2010/3/12,10.3,8,1
2010/3/13,12.4,8,1
2010/3/14,11,8,1
2010/3/15,14.4,8,1
2010/3/16,13.1,8,1
2010/3/17,8.3,8,1
2010/3/18,9,8,1
2010/3/19,9.3,8,1
2010/3/20,17,8,1
2010/3/21,12.5,8,1
2010/3/22,8.9,8,1
2010/3/23,9.4,8,1
2010/3/24,8.3,8,1
2010/3/25,7.4,8,1
2010/3/26,6.6,8,1
2010/3/27,6.8,8,1
2010/3/28,10.3,8,1
2010/3/29,6.6,8,1
2010/3/30,6.3,8,1
2010/3/31,11.5,8,1
2010/4/1,16.7,8,1
2010/4/2,12.7,8,1
2010/4/3,9.4,8,1
2010/4/4,11.3,8,1
2010/4/5,14.3,8,1
2010/4/6,16,8,1
2010/4/7,10.9,8,1
2010/4/8,10.8,8,1
2010/4/9,14.9,8,1
2010/4/10,17.5,8,1
2010/4/11,18.6,8,1
2010/4/12,16.8,8,1
2010/4/13,15.5,8,1
2010/4/14,11,8,1
2010/4/15,8.2,8,1
2010/4/16,8.5,8,1
2010/4/17,11.3,8,1
2010/4/18,12.6,8,1
2010/4/19,15.8,8,1
2010/4/20,16,8,1
2010/4/21,17.1,8,1
2010/4/22,12,8,1
2010/4/23,11.6,8,1
2010/4/24,10.3,8,1
2010/4/25,11.1,8,1
2010/4/26,14.6,8,1
2010/4/27,15.9,8,1
2010/4/28,15.7,8,1
2010/4/29,14.1,8,1
2010/4/30,14.3,8,1
2010/5/1,15.1,8,1
2010/5/2,15.7,8,1
2010/5/3,18.9,8,1
2010/5/4,20.8,8,1
2010/5/5,20.9,8,1
2010/5/6,23,8,1
2010/5/7,18.4,8,1
2010/5/8,18.1,8,1
2010/5/9,19.9,8,1
2010/5/10,17.5,8,1
2010/5/11,17.2,8,1
2010/5/12,14.8,8,1
2010/5/13,14.6,8,1
2010/5/14,13.8,8,1
2010/5/15,15.4,8,1
2010/5/16,18.9,8,1
2010/5/17,20.6,8,1
2010/5/18,21.9,8,1
2010/5/19,21.2,8,1
2010/5/20,21.9,8,1
2010/5/21,21.4,8,1
2010/5/22,22.7,8,1
2010/5/23,18.2,8,1
2010/5/24,20,8,1
2010/5/25,20.8,8,1
2010/5/26,18.1,8,1
2010/5/27,15.8,8,1
2010/5/28,15.4,8,1
2010/5/29,17.8,8,1
2010/5/30,18.6,8,1
2010/5/31,20.2,8,1
2010/6/1,20.1,8,1
2010/6/2,21.4,8,1
2010/6/3,21.7,8,1
2010/6/4,22.1,8,1
2010/6/5,23.2,8,1
2010/6/6,22.6,8,1
2010/6/7,21.5,8,1
2010/6/8,21.4,8,1
2010/6/9,22.6,8,1
2010/6/10,23.3,8,1
2010/6/11,24.4,8,1
2010/6/12,23.9,8,1
2010/6/13,20.8,8,1
2010/6/14,23.2,8,1
2010/6/15,22.9,8,1
2010/6/16,24.1,8,1
2010/6/17,25.3,8,1
2010/6/18,24.1,8,1
2010/6/19,25,8,1
2010/6/20,24.8,8,1
2010/6/21,24.3,8,1
2010/6/22,25.7,8,1
2010/6/23,23.9,8,1
2010/6/24,24.6,8,1
2010/6/25,23.1,8,1
2010/6/26,24.2,8,1
2010/6/27,27.9,8,1
2010/6/28,28.2,8,1
2010/6/29,27.4,8,1
2010/6/30,27.4,8,1
2010/7/1,27,8,1
2010/7/2,26.8,8,1
2010/7/3,25.6,8,1
2010/7/4,27.6,8,1
2010/7/5,27.2,8,1
2010/7/6,27.3,8,1
2010/7/7,25.7,8,1
2010/7/8,26.3,8,1
2010/7/9,23.5,8,1
2010/7/10,25.3,8,1
2010/7/11,26.9,8,1
2010/7/12,26.8,8,1
2010/7/13,25.8,8,1
2010/7/14,24.9,8,1
2010/7/15,25.8,8,1
2010/7/16,26.8,8,1
2010/7/17,28,8,1
2010/7/18,27.8,8,1
2010/7/19,28.3,8,1
2010/7/20,28.8,8,1
2010/7/21,28.9,8,1
2010/7/22,29.6,8,1
2010/7/23,30.5,8,1
2010/7/24,30.5,8,1
2010/7/25,30.7,8,1
2010/7/26,29.7,8,1
2010/7/27,29.5,8,1
2010/7/28,27.9,5,1
2010/7/29,26,8,1
2010/7/30,29.3,8,1
2010/7/31,29.6,8,1
2010/8/1,30.3,8,1
2010/8/2,31.1,8,1
2010/8/3,30.2,8,1
2010/8/4,30.2,8,1
2010/8/5,30.9,8,1
2010/8/6,29.5,8,1
2010/8/7,27.9,8,1
2010/8/8,29.2,8,1
2010/8/9,28.5,8,1
2010/8/10,29.1,8,1
2010/8/11,30.3,8,1
2010/8/12,28.5,8,1
2010/8/13,29.2,8,1
2010/8/14,30.1,8,1
2010/8/15,31.1,8,1
2010/8/16,30.7,8,1
2010/8/17,31.1,8,1
2010/8/18,32,8,1
2010/8/19,31.8,8,1
2010/8/20,31,8,1
2010/8/21,30.4,8,1
2010/8/22,30.6,8,1
2010/8/23,31,8,1
2010/8/24,31.1,8,1
2010/8/25,30.5,8,1
2010/8/26,29.8,8,1
2010/8/27,30.3,8,1
2010/8/28,29.9,8,1
2010/8/29,30.5,8,1
2010/8/30,30.3,8,1
2010/8/31,30.7,8,1
2010/9/1,30.7,8,1
2010/9/2,29.7,8,1
2010/9/3,30.6,8,1
2010/9/4,31.2,8,1
2010/9/5,30.1,8,1
2010/9/6,29.9,8,1
2010/9/7,30.2,8,1
2010/9/8,29.4,8,1
2010/9/9,27.9,8,1
2010/9/10,28.4,8,1
2010/9/11,29.8,8,1
2010/9/12,30.8,8,1
2010/9/13,28.1,8,1
2010/9/14,26.4,8,1
2010/9/15,25.1,8,1
2010/9/16,24.4,8,1
2010/9/17,25,8,1
2010/9/18,25.2,8,1
2010/9/19,26.3,8,1
2010/9/20,26,8,1
2010/9/21,28.1,8,1
2010/9/22,29.3,8,1
2010/9/23,22.4,8,1
2010/9/24,20.4,8,1
2010/9/25,21.6,8,1
2010/9/26,21.8,8,1
2010/9/27,21.7,8,1
2010/9/28,22.4,8,1
2010/9/29,21.5,8,1
2010/9/30,18.2,8,1
2010/10/1,22.1,8,1
2010/10/2,23.6,8,1
2010/10/3,22.6,8,1
2010/10/4,21.1,8,1
2010/10/5,21.3,8,1
2010/10/6,20.3,8,1
2010/10/7,21,8,1
2010/10/8,22.1,8,1
2010/10/9,20,8,1
2010/10/10,22.2,8,1
2010/10/11,22.1,8,1
2010/10/12,22.5,8,1
2010/10/13,22.4,8,1
2010/10/14,21.7,8,1
2010/10/15,22.2,8,1
2010/10/16,19.6,8,1
2010/10/17,18.9,8,1
2010/10/18,19.4,8,1
2010/10/19,20.2,8,1
2010/10/20,21.4,8,1
2010/10/21,20.3,8,1
2010/10/22,20.1,8,1
2010/10/23,19.9,8,1
2010/10/24,19.9,8,1
2010/10/25,19.1,8,1
2010/10/26,15.6,8,1
2010/10/27,12.5,8,1
2010/10/28,13.1,8,1
2010/10/29,16.2,8,1
2010/10/30,16.3,8,1
2010/10/31,16,8,1
2010/11/1,15.9,8,1
2010/11/2,15.2,8,1
2010/11/3,13.8,8,1
2010/11/4,12.6,8,1
2010/11/5,12.6,8,1
2010/11/6,14,8,1
2010/11/7,15.5,8,1
2010/11/8,16.8,8,1
2010/11/9,13.9,8,1
2010/11/10,12.4,8,1
2010/11/11,10.8,8,1
2010/11/12,13.7,8,1
2010/11/13,14.5,8,1
2010/11/14,15.4,8,1
2010/11/15,12.7,8,1
2010/11/16,10.3,8,1
2010/11/17,10.7,8,1
2010/11/18,10.2,8,1
2010/11/19,10.5,8,1
2010/11/20,12.8,8,1
2010/11/21,13.9,8,1
2010/11/22,14.5,8,1
2010/11/23,12.2,8,1
2010/11/24,10.6,8,1
2010/11/25,10.8,8,1
2010/11/26,12,8,1
2010/11/27,10.4,8,1
2010/11/28,11.1,8,1
2010/11/29,9.1,8,1
2010/11/30,9.7,8,1
2010/12/1,11.9,8,1
2010/12/2,14.3,8,1
2010/12/3,14.2,8,1
2010/12/4,9.9,8,1
2010/12/5,9.2,8,1
2010/12/6,10.9,8,1
2010/12/7,10.7,8,1
2010/12/8,9,8,1
2010/12/9,9,8,1
2010/12/10,7.8,8,1
2010/12/11,10.8,8,1
2010/12/12,9.3,8,1
2010/12/13,10.6,8,1
2010/12/14,13.6,8,1
2010/12/15,7.3,8,1
2010/12/16,5.2,8,1
2010/12/17,5.9,8,1
2010/12/18,8.5,8,1
2010/12/19,6.9,8,1
2010/12/20,9.6,8,1
2010/12/21,9.5,8,1
2010/12/22,11.9,8,1
2010/12/23,11.3,8,1
2010/12/24,8,8,1
2010/12/25,3.8,8,1
2010/12/26,5,8,1
2010/12/27,5.5,8,1
2010/12/28,8.6,8,1
2010/12/29,6.7,8,1
2010/12/30,5,8,1
