年月日,平均気温(℃),平均気温(℃),平均気温(℃)
2010/12/31,3.6,8,1
2011/1/1,4.4,8,1
2011/1/2,5.1,8,1
2011/1/3,4.3,8,1
2011/1/4,5.2,8,1
2011/1/5,5.5,8,1
2011/1/6,5.8,8,1
2011/1/7,3.2,8,1
2011/1/8,3.6,8,1
2011/1/9,6.7,8,1
2011/1/10,2.8,8,1
2011/1/11,3.3,8,1
2011/1/12,5.4,8,1
2011/1/13,4.6,8,1
2011/1/14,5,8,1
2011/1/15,4.7,8,1
2011/1/16,0.8,8,1
2011/1/17,4,8,1
2011/1/18,5,8,1
2011/1/19,5.1,8,1
2011/1/20,4.5,8,1
2011/1/21,4.3,8,1
2011/1/22,5.5,8,1
2011/1/23,5.8,8,1
2011/1/24,4.7,8,1
2011/1/25,5.1,8,1
2011/1/26,4.4,8,1
2011/1/27,3.8,8,1
2011/1/28,4,8,1
2011/1/29,3,8,1
2011/1/30,1.2,8,1
2011/1/31,1.8,8,1
2011/2/1,4.8,8,1
2011/2/2,5.4,8,1
2011/2/3,4.7,8,1
2011/2/4,5.7,8,1
2011/2/5,5.5,8,1
2011/2/6,7.4,8,1
2011/2/7,8,8,1
2011/2/8,6.6,8,1
2011/2/9,7,8,1
2011/2/10,4.7,8,1
2011/2/11,1.5,8,1
2011/2/12,2.8,8,1
2011/2/13,3.7,8,1
2011/2/14,1.9,8,1
2011/2/15,3.9,8,1
2011/2/16,4.7,8,1
2011/2/17,10.2,8,1
2011/2/18,8.3,8,1
2011/2/19,6,8,1
2011/2/20,6.7,8,1
2011/2/21,7.2,8,1
2011/2/22,7.5,8,1
2011/2/23,10.8,8,1
2011/2/24,12.7,8,1
2011/2/25,12.7,8,1
2011/2/26,8.2,8,1
2011/2/27,11.5,8,1
2011/2/28,11.4,8,1
2011/3/1,8.3,8,1
2011/3/2,7.4,8,1
2011/3/3,3.6,8,1
2011/3/4,3.3,8,1
2011/3/5,5.6,8,1
2011/3/6,7.5,8,1
2011/3/7,7.4,8,1
2011/3/8,7.3,8,1
2011/3/9,6.5,8,1
2011/3/10,5.5,8,1
2011/3/11,5.6,8,1
2011/3/12,7.1,8,1
2011/3/13,10.9,8,1
2011/3/14,13.8,8,1
2011/3/15,13.6,8,1
2011/3/16,6,8,1
2011/3/17,3.5,8,1
2011/3/18,5.5,8,1
2011/3/19,10.9,8,1
2011/3/20,13.7,8,1
2011/3/21,11.9,8,1
2011/3/22,10.3,8,1
2011/3/23,6.9,8,1
2011/3/24,6.7,8,1
2011/3/25,6.8,8,1
2011/3/26,6.3,8,1
2011/3/27,6.1,8,1
2011/3/28,7.4,8,1
2011/3/29,9.6,8,1
2011/3/30,10.4,8,1
2011/3/31,11.4,8,1
2011/4/1,12.4,8,1
2011/4/2,12.6,8,1
2011/4/3,7.7,8,1
2011/4/4,8.7,8,1
2011/4/5,9.8,8,1
2011/4/6,12.6,8,1
2011/4/7,16.3,8,1
2011/4/8,15.5,8,1
2011/4/9,15,8,1
2011/4/10,13.9,8,1
2011/4/11,11.9,8,1
2011/4/12,10.7,8,1
2011/4/13,13.1,8,1
2011/4/14,14.5,8,1
2011/4/15,15.8,8,1
2011/4/16,14.5,8,1
2011/4/17,11.9,8,1
2011/4/18,13.7,8,1
2011/4/19,11.1,8,1
2011/4/20,10.9,8,1
2011/4/21,12.9,8,1
2011/4/22,14.1,8,1
2011/4/23,13.3,8,1
2011/4/24,13,8,1
2011/4/25,13.2,8,1
2011/4/26,17.9,8,1
2011/4/27,20.1,8,1
2011/4/28,13.8,8,1
2011/4/29,14.4,8,1
2011/4/30,18.7,8,1
2011/5/1,17.2,8,1
2011/5/2,17.8,8,1
2011/5/3,16.4,8,1
2011/5/4,17.3,8,1
2011/5/5,17,8,1
2011/5/6,18.8,8,1
2011/5/7,21.5,8,1
2011/5/8,21.6,8,1
2011/5/9,20.9,8,1
2011/5/10,22.1,8,1
2011/5/11,22,8,1
2011/5/12,21.6,8,1
2011/5/13,19.6,8,1
2011/5/14,19.6,8,1
2011/5/15,19.6,8,1
2011/5/16,20,8,1
2011/5/17,18.6,8,1
2011/5/18,18.8,8,1
2011/5/19,20.4,8,1
2011/5/20,20.5,8,1
2011/5/21,23,8,1
2011/5/22,20.2,8,1
2011/5/23,15.5,8,1
2011/5/24,17.3,8,1
2011/5/25,19.3,8,1
2011/5/26,20,8,1
2011/5/27,18.4,8,1
2011/5/28,19,8,1
2011/5/29,18.8,8,1
2011/5/30,17.9,8,1
2011/5/31,18.5,8,1
2011/6/1,18,8,1
2011/6/2,19.7,8,1
2011/6/3,21.3,8,1
2011/6/4,23,8,1
2011/6/5,21.2,8,1
2011/6/6,21.5,8,1
2011/6/7,21.9,8,1
2011/6/8,22.1,8,1
2011/6/9,22.8,8,1
2011/6/10,22.3,8,1
2011/6/11,22.1,8,1
2011/6/12,20.8,8,1
2011/6/13,21.7,8,1
2011/6/14,22.8,8,1
2011/6/15,22.2,8,1
2011/6/16,19.9,8,1
2011/6/17,21.4,8,1
2011/6/18,21.7,8,1
2011/6/19,22.5,8,1
2011/6/20,22,8,1
2011/6/21,24.8,8,1
2011/6/22,25.8,8,1
2011/6/23,29.1,8,1
2011/6/24,30.1,8,1
2011/6/25,29.1,8,1
2011/6/26,30.1,8,1
2011/6/27,30.3,8,1
2011/6/28,30.3,8,1
2011/6/29,29.6,8,1
2011/6/30,29.2,8,1
2011/7/1,25.5,8,1
2011/7/2,26.6,8,1
2011/7/3,27,8,1
2011/7/4,27.6,8,1
2011/7/5,26.8,8,1
2011/7/6,26.4,8,1
2011/7/7,24.8,8,1
2011/7/8,28.7,8,1
2011/7/9,28.4,8,1
2011/7/10,28.9,8,1
2011/7/11,28.8,8,1
2011/7/12,25.9,8,1
2011/7/13,27.4,8,1
2011/7/14,28.3,8,1
2011/7/15,28.3,8,1
2011/7/16,29.2,8,1
2011/7/17,29.8,8,1
2011/7/18,27.4,8,1
2011/7/19,27,8,1
2011/7/20,28.7,8,1
2011/7/21,26.2,8,1
2011/7/22,24.4,8,1
2011/7/23,26.9,8,1
2011/7/24,27,8,1
2011/7/25,27,8,1
2011/7/26,27.8,8,1
2011/7/27,28.8,8,1
2011/7/28,28.6,8,1
2011/7/29,28.7,8,1
2011/7/30,28,8,1
2011/7/31,28.8,8,1
2011/8/1,28.8,8,1
2011/8/2,28,8,1
2011/8/3,28.2,5,1
2011/8/4,30.2,8,1
2011/8/5,27.8,8,1
2011/8/6,28.7,8,1
2011/8/7,28.8,8,1
2011/8/8,29,8,1
2011/8/9,29.8,8,1
2011/8/10,30.5,8,1
2011/8/11,30.9,8,1
2011/8/12,30.3,8,1
2011/8/13,31,8,1
2011/8/14,30.5,8,1
2011/8/15,30,8,1
2011/8/16,30.7,8,1
2011/8/17,31.1,8,1
2011/8/18,30.8,8,1
2011/8/19,28.1,8,1
2011/8/20,25.7,8,1
2011/8/21,24.5,8,1
2011/8/22,26.6,8,1
2011/8/23,28.1,8,1
2011/8/24,28.5,8,1
2011/8/25,27.4,8,1
2011/8/26,28.7,8,1
2011/8/27,27.3,8,1
2011/8/28,28.2,8,1
2011/8/29,29.4,8,1
2011/8/30,29.8,8,1
2011/8/31,29.2,8,1
2011/9/1,27.7,8,1
2011/9/2,27.4,8,1
2011/9/3,26.1,8,1
2011/9/4,25.1,8,1
2011/9/5,24.6,8,1
2011/9/6,24,8,1
2011/9/7,23.4,8,1
2011/9/8,25.3,8,1
2011/9/9,28.5,8,1
2011/9/10,28.4,8,1
2011/9/11,28.5,8,1
2011/9/12,27.6,8,1
2011/9/13,28,8,1
2011/9/14,28.5,8,1
2011/9/15,28.8,8,1
2011/9/16,27.8,8,1
2011/9/17,26.7,8,1
2011/9/18,27.5,8,1
2011/9/19,26.2,8,1
2011/9/20,22.4,8,1
2011/9/21,23,8,1
2011/9/22,20.8,8,1
2011/9/23,18.9,8,1
2011/9/24,19.7,8,1
2011/9/25,21.7,8,1
2011/9/26,21.2,8,1
2011/9/27,22.4,8,1
2011/9/28,22.5,8,1
2011/9/29,23.3,8,1
2011/9/30,23.7,8,1
2011/10/1,20.2,8,1
2011/10/2,18,8,1
2011/10/3,17.3,8,1
2011/10/4,17.2,8,1
2011/10/5,18.4,8,1
2011/10/6,20.7,8,1
2011/10/7,20.3,8,1
2011/10/8,18.4,8,1
2011/10/9,19.6,8,1
2011/10/10,20.4,8,1
2011/10/11,19.3,8,1
2011/10/12,20,8,1
2011/10/13,19.7,8,1
2011/10/14,19.7,8,1
2011/10/15,22.5,8,1
2011/10/16,21,8,1
2011/10/17,19.2,8,1
2011/10/18,18.8,8,1
2011/10/19,18.5,8,1
2011/10/20,21,8,1
2011/10/21,21.4,8,1
2011/10/22,21.7,8,1
2011/10/23,20.2,8,1
2011/10/24,19.9,8,1
2011/10/25,18.3,8,1
2011/10/26,14.2,8,1
2011/10/27,14.7,8,1
2011/10/28,18.3,8,1
2011/10/29,18.7,8,1
2011/10/30,17.3,8,1
2011/10/31,17.8,8,1
2011/11/1,18.4,8,1
2011/11/2,18.8,8,1
2011/11/3,18.8,8,1
2011/11/4,20.1,8,1
2011/11/5,19.3,8,1
2011/11/6,20.6,8,1
2011/11/7,17.9,8,1
2011/11/8,14.7,8,1
2011/11/9,13.7,8,1
2011/11/10,14.6,8,1
2011/11/11,15.6,8,1
2011/11/12,16.3,8,1
2011/11/13,16.8,8,1
2011/11/14,15.2,8,1
2011/11/15,14.8,8,1
2011/11/16,11.4,8,1
2011/11/17,13.1,8,1
2011/11/18,14.1,8,1
2011/11/19,17.3,8,1
2011/11/20,16.4,8,1
2011/11/21,10.7,8,1
2011/11/22,9.5,8,1
2011/11/23,11.2,8,1
2011/11/24,11.1,8,1
2011/11/25,9.9,8,1
2011/11/26,8.4,8,1
2011/11/27,10.5,8,1
2011/11/28,12.7,8,1
2011/11/29,13.7,8,1
2011/11/30,15,8,1
2011/12/1,11.9,8,1
2011/12/2,10.6,8,1
2011/12/3,15,8,1
2011/12/4,12.1,8,1
2011/12/5,11.2,8,1
2011/12/6,9.1,8,1
2011/12/7,11.1,8,1
2011/12/8,10.9,8,1
2011/12/9,7.2,8,1
2011/12/10,6.6,8,1
2011/12/11,7.8,8,1
2011/12/12,8.9,8,1
2011/12/13,9.7,8,1
2011/12/14,9.1,5,1
2011/12/15,10.6,8,1
2011/12/16,7.2,8,1
2011/12/17,6.3,8,1
2011/12/18,7.8,8,1
2011/12/19,8.1,8,1
2011/12/20,7.9,8,1
2011/12/21,8.1,8,1
2011/12/22,8.4,8,1
2011/12/23,4.8,8,1
2011/12/24,4.9,8,1
2011/12/25,4.6,8,1
2011/12/26,4.2,8,1
2011/12/27,3.9,8,1
2011/12/28,3.6,8,1
2011/12/29,6.1,8,1
2011/12/30,5.1,8,1
2011/12/31,4.4,8,1
2012/1/1,6.9,8,1
2012/1/2,6.9,8,1
2012/1/3,6.4,8,1
2012/1/4,5.4,8,1
2012/1/5,4.2,8,1
2012/1/6,6.1,8,1
2012/1/7,5.4,8,1
2012/1/8,4.6,8,1
2012/1/9,6.4,8,1
2012/1/10,6,8,1
2012/1/11,6.8,8,1
2012/1/12,3.7,8,1
2012/1/13,6.7,8,1
2012/1/14,6.9,8,1
2012/1/15,6.1,8,1
2012/1/16,5.4,8,1
2012/1/17,5.4,8,1
2012/1/18,5,8,1
2012/1/19,6.2,8,1
2012/1/20,8,8,1
2012/1/21,7.8,8,1
2012/1/22,7.2,8,1
2012/1/23,7.1,8,1
2012/1/24,3.7,8,1
2012/1/25,3.3,8,1
2012/1/26,3,8,1
2012/1/27,5,8,1
2012/1/28,5.4,8,1
2012/1/29,3.3,8,1
2012/1/30,3.5,8,1
2012/1/31,3.9,8,1
2012/2/1,4,8,1
2012/2/2,1.3,8,1
2012/2/3,1.5,8,1
2012/2/4,5.2,8,1
2012/2/5,4.9,8,1
2012/2/6,7.6,8,1
2012/2/7,8.4,8,1
2012/2/8,3.7,8,1
2012/2/9,3,8,1
2012/2/10,3.9,8,1
2012/2/11,4.4,8,1
2012/2/12,4.8,8,1
2012/2/13,4.4,8,1
2012/2/14,5.4,8,1
2012/2/15,5.2,8,1
2012/2/16,4,8,1
2012/2/17,4.4,8,1
2012/2/18,2,8,1
2012/2/19,2.5,8,1
2012/2/20,3.3,8,1
2012/2/21,5.3,8,1
2012/2/22,8.5,8,1
2012/2/23,9.9,8,1
2012/2/24,9,8,1
2012/2/25,7,8,1
2012/2/26,5,8,1
2012/2/27,2.6,8,1
2012/2/28,4.3,8,1
2012/2/29,7.6,8,1
2012/3/1,9.6,8,1
2012/3/2,10.7,8,1
2012/3/3,9.5,8,1
2012/3/4,7.8,8,1
2012/3/5,11,8,1
2012/3/6,13.6,8,1
2012/3/7,11.2,8,1
2012/3/8,10,8,1
2012/3/9,6.8,8,1
2012/3/10,8,8,1
2012/3/11,5.8,8,1
2012/3/12,4.3,8,1
2012/3/13,4.8,8,1
2012/3/14,5.8,8,1
2012/3/15,7.2,8,1
2012/3/16,7.4,8,1
2012/3/17,12.3,8,1
2012/3/18,11.6,8,1
2012/3/19,7.9,8,1
2012/3/20,7.3,8,1
2012/3/21,7.6,8,1
2012/3/22,10,8,1
2012/3/23,10.9,8,1
2012/3/24,11.2,8,1
2012/3/25,7.7,8,1
2012/3/26,6.9,8,1
2012/3/27,8.6,8,1
2012/3/28,10.2,8,1
2012/3/29,9.8,8,1
2012/3/30,15.2,8,1
2012/3/31,11.7,8,1
2012/4/1,8.8,8,1
2012/4/2,10.8,8,1
2012/4/3,12.7,8,1
2012/4/4,10.4,8,1
2012/4/5,13.6,8,1
2012/4/6,8.6,8,1
2012/4/7,7.9,8,1
2012/4/8,9.3,8,1
2012/4/9,14.7,8,1
2012/4/10,16.3,8,1
2012/4/11,15.1,8,1
2012/4/12,16.4,8,1
2012/4/13,15.3,8,1
2012/4/14,12.9,8,1
2012/4/15,12.8,8,1
2012/4/16,15,8,1
2012/4/17,15.5,8,1
2012/4/18,15.7,8,1
2012/4/19,17.1,8,1
2012/4/20,16.1,8,1
2012/4/21,18.8,8,1
2012/4/22,16.2,8,1
2012/4/23,18.2,8,1
2012/4/24,18.9,8,1
2012/4/25,20.2,8,1
2012/4/26,18.1,8,1
2012/4/27,18,8,1
2012/4/28,19.1,8,1
2012/4/29,19.7,8,1
2012/4/30,20,8,1
2012/5/1,22.3,8,1
2012/5/2,21,8,1
2012/5/3,19.5,8,1
2012/5/4,17.2,8,1
2012/5/5,18.6,8,1
2012/5/6,18.5,8,1
2012/5/7,17.6,8,1
2012/5/8,19.8,8,1
2012/5/9,19.5,8,1
2012/5/10,17.6,8,1
2012/5/11,14.1,8,1
2012/5/12,13.7,8,1
2012/5/13,14.1,8,1
2012/5/14,19.4,8,1
2012/5/15,17.9,8,1
2012/5/16,20,8,1
2012/5/17,21.3,8,1
2012/5/18,19.2,8,1
2012/5/19,19.3,8,1
2012/5/20,19.9,8,1
2012/5/21,21.1,8,1
2012/5/22,20.4,8,1
2012/5/23,20.1,8,1
2012/5/24,20.6,8,1
2012/5/25,18.3,8,1
2012/5/26,19.7,8,1
2012/5/27,21.6,8,1
2012/5/28,22.9,8,1
2012/5/29,21.1,8,1
2012/5/30,19.7,8,1
2012/5/31,21.5,8,1
2012/6/1,22.9,8,1
2012/6/2,22.5,8,1
2012/6/3,23.3,8,1
2012/6/4,21.9,8,1
2012/6/5,20.8,8,1
2012/6/6,23.5,8,1
2012/6/7,23.9,8,1
2012/6/8,21.8,8,1
2012/6/9,22.3,8,1
2012/6/10,22.6,8,1
2012/6/11,22.7,8,1
2012/6/12,21.3,8,1
2012/6/13,21.9,8,1
2012/6/14,23.6,8,1
2012/6/15,23.1,8,1
2012/6/16,23.1,8,1
2012/6/17,25,8,1
2012/6/18,25,8,1
2012/6/19,24.2,8,1
2012/6/20,23.5,8,1
2012/6/21,19.8,8,1
2012/6/22,21.7,8,1
2012/6/23,21.7,8,1
2012/6/24,22.7,8,1
2012/6/25,23.3,8,1
2012/6/26,24.2,8,1
2012/6/27,22.8,8,1
2012/6/28,24.3,8,1
2012/6/29,25.1,8,1
2012/6/30,24,8,1
2012/7/1,24.5,8,1
2012/7/2,26.2,8,1
2012/7/3,24.3,8,1
2012/7/4,25.1,8,1
2012/7/5,23.6,8,1
2012/7/6,25.7,8,1
2012/7/7,24,8,1
2012/7/8,23.9,8,1
2012/7/9,25.5,8,1
2012/7/10,26.5,8,1
2012/7/11,26.9,8,1
2012/7/12,27.6,8,1
2012/7/13,26.7,8,1
2012/7/14,27.8,8,1
2012/7/15,29.9,8,1
2012/7/16,30.3,8,1
2012/7/17,29,8,1
2012/7/18,29.2,8,1
2012/7/19,28.8,8,1
2012/7/20,26.5,8,1
2012/7/21,27.3,8,1
2012/7/22,27.2,8,1
2012/7/23,27.4,8,1
2012/7/24,28.1,8,1
2012/7/25,28.8,8,1
2012/7/26,30,8,1
2012/7/27,29.3,5,1
2012/7/28,30.3,8,1
2012/7/29,30.2,8,1
2012/7/30,30.6,8,1
2012/7/31,31.1,8,1
2012/8/1,30.4,8,1
2012/8/2,29.9,8,1
2012/8/3,31.1,8,1
2012/8/4,30.6,8,1
2012/8/5,29.7,8,1
2012/8/6,30.3,8,1
2012/8/7,29.7,8,1
2012/8/8,28.4,8,1
2012/8/9,28.2,8,1
2012/8/10,29.6,8,1
2012/8/11,28.5,8,1
2012/8/12,29,8,1
2012/8/13,29.6,8,1
2012/8/14,27.5,8,1
2012/8/15,29.1,8,1
2012/8/16,29,8,1
2012/8/17,30.1,8,1
2012/8/18,27.7,8,1
2012/8/19,27.9,8,1
2012/8/20,28.9,8,1
2012/8/21,29.7,8,1
2012/8/22,29.4,8,1
2012/8/23,29.6,8,1
2012/8/24,28.9,8,1
2012/8/25,29.6,8,1
2012/8/26,29.6,8,1
2012/8/27,29.6,8,1
2012/8/28,30,8,1
2012/8/29,29,8,1
2012/8/30,30,8,1
2012/8/31,28.7,8,1
2012/9/1,26.8,8,1
2012/9/2,27.6,8,1
2012/9/3,27.3,8,1
2012/9/4,27.8,8,1
2012/9/5,28.5,8,1
2012/9/6,27.3,8,1
2012/9/7,27.8,8,1
2012/9/8,27,8,1
2012/9/9,27.8,8,1
2012/9/10,26.5,8,1
2012/9/11,26.2,8,1
2012/9/12,27.2,8,1
2012/9/13,27.7,8,1
2012/9/14,26.5,8,1
2012/9/15,26.4,8,1
2012/9/16,28.2,8,1
2012/9/17,29.8,8,1
2012/9/18,25,8,1
2012/9/19,25.8,8,1
2012/9/20,24.4,8,1
2012/9/21,24.2,8,1
2012/9/22,24.4,8,1
2012/9/23,20.7,8,1
2012/9/24,22.9,8,1
2012/9/25,23.2,8,1
2012/9/26,23.5,8,1
2012/9/27,23.7,8,1
2012/9/28,22.6,8,1
2012/9/29,22.7,8,1
2012/9/30,21,8,1
2012/10/1,21.7,8,1
2012/10/2,22.1,8,1
2012/10/3,22.5,8,1
2012/10/4,22.3,8,1
2012/10/5,21.7,8,1
2012/10/6,21.2,8,1
2012/10/7,20.3,8,1
2012/10/8,20.2,8,1
2012/10/9,21.5,8,1
2012/10/10,21.6,8,1
2012/10/11,20.8,8,1
2012/10/12,18.1,8,1
2012/10/13,17.5,8,1
2012/10/14,18.5,8,1
2012/10/15,19.4,8,1
2012/10/16,20.5,8,1
2012/10/17,19.6,8,1
2012/10/18,16.7,8,1
2012/10/19,17.2,8,1
2012/10/20,16.4,8,1
2012/10/21,18.1,8,1
2012/10/22,19.4,8,1
2012/10/23,16.5,8,1
2012/10/24,14.4,8,1
2012/10/25,15,8,1
2012/10/26,16.3,8,1
2012/10/27,18.4,8,1
2012/10/28,18,8,1
2012/10/29,15.6,8,1
2012/10/30,14.2,8,1
2012/10/31,14.5,8,1
2012/11/1,14.7,8,1
2012/11/2,12.6,8,1
2012/11/3,13.2,8,1
2012/11/4,12.2,8,1
2012/11/5,15.6,8,1
2012/11/6,15.9,8,1
2012/11/7,15.3,8,1
2012/11/8,15.2,8,1
2012/11/9,13.9,8,1
2012/11/10,12.8,8,1
2012/11/11,13.7,8,1
2012/11/12,14.5,8,1
2012/11/13,13.9,8,1
2012/11/14,10.7,8,1
2012/11/15,9.8,8,1
2012/11/16,10.4,8,1
2012/11/17,12.3,8,1
2012/11/18,11.8,8,1
2012/11/19,11,8,1
2012/11/20,13.2,8,1
2012/11/21,11,8,1
2012/11/22,12.2,8,1
2012/11/23,11.4,8,1
2012/11/24,10.1,8,1
2012/11/25,9.2,8,1
2012/11/26,11.5,8,1
2012/11/27,8.4,8,1
2012/11/28,7.3,8,1
2012/11/29,9.2,8,1
2012/11/30,10.1,8,1
2012/12/1,7.5,8,1
2012/12/2,5.9,8,1
2012/12/3,7.4,8,1
2012/12/4,8.9,8,1
2012/12/5,7,8,1
2012/12/6,7.6,8,1
2012/12/7,5.3,8,1
2012/12/8,6.7,8,1
2012/12/9,4.1,8,1
2012/12/10,4.9,8,1
2012/12/11,5.6,8,1
2012/12/12,4.4,8,1
2012/12/13,4.8,8,1
2012/12/14,7.3,8,1
2012/12/15,11.9,8,1
2012/12/16,11,8,1
2012/12/17,8.8,8,1
2012/12/18,8.1,8,1
2012/12/19,4.5,8,1
2012/12/20,5.1,8,1
2012/12/21,6.1,8,1
2012/12/22,8.2,8,1
2012/12/23,5.3,8,1
2012/12/24,3.6,8,1
2012/12/25,5.1,8,1
2012/12/26,4.1,8,1
2012/12/27,2.2,8,1
2012/12/28,4.5,8,1
2012/12/29,9.1,8,1
2012/12/30,9.1,8,1
2012/12/31,4.5,8,1
