年月日,平均気温(℃),平均気温(℃),平均気温(℃)
2013/1/1,4.1,8,1
2013/1/2,8.6,8,1
2013/1/3,3.3,8,1
2013/1/4,1.8,8,1
2013/1/5,2,8,1
2013/1/6,4.1,8,1
2013/1/7,4.2,8,1
2013/1/8,4.8,8,1
2013/1/9,5.5,8,1
2013/1/10,5.2,8,1
2013/1/11,4.5,8,1
2013/1/12,4.4,8,1
2013/1/13,6,8,1
2013/1/14,5.9,8,1
2013/1/15,4.7,8,1
2013/1/16,4.3,8,1
2013/1/17,5.6,8,1
2013/1/18,2.7,8,1
2013/1/19,5.1,8,1
2013/1/20,6.7,8,1
2013/1/21,5,8,1
2013/1/22,7.9,8,1
2013/1/23,6.4,8,1
2013/1/24,6.9,8,1
2013/1/25,5.3,8,1
2013/1/26,3.4,8,1
2013/1/27,2.8,8,1
2013/1/28,3.4,8,1
2013/1/29,5.3,8,1
2013/1/30,6.8,8,1
2013/1/31,5.3,8,1
2013/2/1,8.8,8,1
2013/2/2,12.6,8,1
2013/2/3,9.2,8,1
2013/2/4,8.7,8,1
2013/2/5,6.9,8,1
2013/2/6,5.8,8,1
2013/2/7,6.6,8,1
2013/2/8,2,8,1
2013/2/9,2.6,8,1
2013/2/10,4.8,8,1
2013/2/11,5.4,8,1
2013/2/12,3.9,8,1
2013/2/13,5.7,8,1
2013/2/14,6.3,8,1
2013/2/15,5.3,8,1
2013/2/16,3,8,1
2013/2/17,2.9,8,1
2013/2/18,5.2,8,1
2013/2/19,2.9,8,1
2013/2/20,3.8,8,1
2013/2/21,4,8,1
2013/2/22,5.1,8,1
2013/2/23,5.7,8,1
2013/2/24,4.7,8,1
2013/2/25,3.5,8,1
2013/2/26,5.3,8,1
2013/2/27,7.4,8,1
2013/2/28,8.4,8,1
2013/3/1,11.8,8,1
2013/3/2,5.6,8,1
2013/3/3,4.6,8,1
2013/3/4,5.4,8,1
2013/3/5,7.1,8,1
2013/3/6,8.8,8,1
2013/3/7,12,8,1
2013/3/8,15.3,8,1
2013/3/9,15.1,8,1
2013/3/10,9.6,8,1
2013/3/11,6.3,8,1
2013/3/12,8.8,8,1
2013/3/13,13.9,8,1
2013/3/14,5.6,8,1
2013/3/15,5.6,8,1
2013/3/16,9.4,8,1
2013/3/17,11.6,8,1
2013/3/18,18.6,8,1
2013/3/19,16.4,8,1
2013/3/20,13.8,8,1
2013/3/21,7.4,8,1
2013/3/22,9.8,8,1
2013/3/23,11,8,1
2013/3/24,11.7,8,1
2013/3/25,10.5,8,1
2013/3/26,8,8,1
2013/3/27,11.2,8,1
2013/3/28,13.4,8,1
2013/3/29,13.6,8,1
2013/3/30,12.3,8,1
2013/3/31,11.9,8,1
2013/4/1,11.4,8,1
2013/4/2,13.6,8,1
2013/4/3,12.6,8,1
2013/4/4,13.5,8,1
2013/4/5,16.1,8,1
2013/4/6,16.7,8,1
2013/4/7,11.6,8,1
2013/4/8,11.1,8,1
2013/4/9,13.5,8,1
2013/4/10,11.6,8,1
2013/4/11,9.3,8,1
2013/4/12,9.8,8,1
2013/4/13,10.7,8,1
2013/4/14,15.9,8,1
2013/4/15,17,8,1
2013/4/16,18.1,8,1
2013/4/17,18.7,8,1
2013/4/18,18,8,1
2013/4/19,12.2,8,1
2013/4/20,10.2,8,1
2013/4/21,9.5,8,1
2013/4/22,10.9,8,1
2013/4/23,13.4,8,1
2013/4/24,15.1,8,1
2013/4/25,15.6,8,1
2013/4/26,14.4,8,1
2013/4/27,14.9,8,1
2013/4/28,15,8,1
2013/4/29,18.2,8,1
2013/4/30,16.1,8,1
2013/5/1,12.9,8,1
2013/5/2,12.1,8,1
2013/5/3,13.6,8,1
2013/5/4,15.6,8,1
2013/5/5,15.6,8,1
2013/5/6,17.9,8,1
2013/5/7,14.9,8,1
2013/5/8,14.8,8,1
2013/5/9,18.2,8,1
2013/5/10,17.3,8,1
2013/5/11,17.4,8,1
2013/5/12,18.8,8,1
2013/5/13,20.3,8,1
2013/5/14,21.2,8,1
2013/5/15,20.7,8,1
2013/5/16,19.4,8,1
2013/5/17,18.7,8,1
2013/5/18,20.1,8,1
2013/5/19,18.8,8,1
2013/5/20,21,8,1
2013/5/21,22.3,8,1
2013/5/22,23.1,8,1
2013/5/23,22.9,8,1
2013/5/24,21.8,8,1
2013/5/25,22.4,8,1
2013/5/26,22.6,8,1
2013/5/27,22.1,8,1
2013/5/28,22.3,8,1
2013/5/29,22.9,8,1
2013/5/30,22.6,8,1
2013/5/31,21.5,8,1
2013/6/1,20.4,8,1
2013/6/2,21.2,8,1
2013/6/3,22.7,8,1
2013/6/4,23.4,8,1
2013/6/5,23,8,1
2013/6/6,23.5,8,1
2013/6/7,24.6,8,1
2013/6/8,23.4,8,1
2013/6/9,22.4,8,1
2013/6/10,23.4,8,1
2013/6/11,25.4,8,1
2013/6/12,27.7,8,1
2013/6/13,29,8,1
2013/6/14,28,8,1
2013/6/15,24.6,8,1
2013/6/16,25.9,8,1
2013/6/17,26.5,8,1
2013/6/18,28,8,1
2013/6/19,25.7,8,1
2013/6/20,20.7,8,1
2013/6/21,19.9,8,1
2013/6/22,21.9,8,1
2013/6/23,22.7,8,1
2013/6/24,23.4,8,1
2013/6/25,24.6,8,1
2013/6/26,21.7,8,1
2013/6/27,23.4,8,1
2013/6/28,24.2,8,1
2013/6/29,24.4,8,1
2013/6/30,24.9,8,1
2013/7/1,25.2,8,1
2013/7/2,25.2,8,1
2013/7/3,25.1,8,1
2013/7/4,25.3,8,1
2013/7/5,29.9,8,1
2013/7/6,29.2,8,1
2013/7/7,28.8,8,1
2013/7/8,29.1,8,1
2013/7/9,29.3,8,1
2013/7/10,29.7,8,1
2013/7/11,29.4,8,1
2013/7/12,29.3,8,1
2013/7/13,29.3,8,1
2013/7/14,27.7,8,1
2013/7/15,25.6,8,1
2013/7/16,27.9,8,1
2013/7/17,28.4,8,1
2013/7/18,28.6,8,1
2013/7/19,27.4,8,1
2013/7/20,27.3,8,1
2013/7/21,28.7,8,1
2013/7/22,29.3,8,1
2013/7/23,29.9,8,1
2013/7/24,28.6,8,1
2013/7/25,30.2,8,1
2013/7/26,29.8,8,1
2013/7/27,28.6,8,1
2013/7/28,27.7,8,1
2013/7/29,26.9,8,1
2013/7/30,28.8,8,1
2013/7/31,29.9,8,1
2013/8/1,29.8,8,1
2013/8/2,29.6,8,1
2013/8/3,28.8,8,1
2013/8/4,29.7,8,1
2013/8/5,29.7,8,1
2013/8/6,28.6,8,1
2013/8/7,29.4,8,1
2013/8/8,30.6,8,1
2013/8/9,31,8,1
2013/8/10,31.7,8,1
2013/8/11,32.4,8,1
2013/8/12,32.5,8,1
2013/8/13,31.3,8,1
2013/8/14,30.7,8,1
2013/8/15,30.6,8,1
2013/8/16,30.4,8,1
2013/8/17,30.5,8,1
2013/8/18,30.4,8,1
2013/8/19,31.1,8,1
2013/8/20,31.1,8,1
2013/8/21,31.1,8,1
2013/8/22,31.6,8,1
2013/8/23,30.8,8,1
2013/8/24,26.5,8,1
2013/8/25,25.5,8,1
2013/8/26,23.8,8,1
2013/8/27,26.2,8,1
2013/8/28,26.5,8,1
2013/8/29,28.5,8,1
2013/8/30,29.1,8,1
2013/8/31,29.9,8,1
2013/9/1,25.7,8,1
2013/9/2,24.6,8,1
2013/9/3,24.1,8,1
2013/9/4,22.6,8,1
2013/9/5,23.3,8,1
2013/9/6,25.3,8,1
2013/9/7,24.8,8,1
2013/9/8,24.2,8,1
2013/9/9,25.2,8,1
2013/9/10,26.5,8,1
2013/9/11,26.8,8,1
2013/9/12,27.8,8,1
2013/9/13,28.2,8,1
2013/9/14,28.7,8,1
2013/9/15,24.4,8,1
2013/9/16,23.3,8,1
2013/9/17,22.1,8,1
2013/9/18,23.7,8,1
2013/9/19,24.1,8,1
2013/9/20,24,8,1
2013/9/21,25.6,8,1
2013/9/22,26.8,8,1
2013/9/23,25.7,8,1
2013/9/24,26.4,8,1
2013/9/25,26.9,8,1
2013/9/26,22.5,8,1
2013/9/27,20.9,8,1
2013/9/28,23,8,1
2013/9/29,22.9,8,1
2013/9/30,23.6,8,1
2013/10/1,25.2,8,1
2013/10/2,24.6,8,1
2013/10/3,22.4,8,1
2013/10/4,21.3,8,1
2013/10/5,24.3,8,1
2013/10/6,26.5,8,1
2013/10/7,26.8,8,1
2013/10/8,25.5,8,1
2013/10/9,26.3,8,1
2013/10/10,26.1,8,1
2013/10/11,26.8,8,1
2013/10/12,22.7,8,1
2013/10/13,20,8,1
2013/10/14,20.9,8,1
2013/10/15,20.3,8,1
2013/10/16,17.5,8,1
2013/10/17,15.5,8,1
2013/10/18,16.2,8,1
2013/10/19,17.1,8,1
2013/10/20,16.9,8,1
2013/10/21,18.8,8,1
2013/10/22,19.1,8,1
2013/10/23,18.7,8,1
2013/10/24,20.7,8,1
2013/10/25,18.5,8,1
2013/10/26,16.2,8,1
2013/10/27,15.3,8,1
2013/10/28,14.8,8,1
2013/10/29,16.8,8,1
2013/10/30,16.7,8,1
2013/10/31,15.7,8,1
2013/11/1,15.5,8,1
2013/11/2,15.8,8,1
2013/11/3,17.3,8,1
2013/11/4,16.1,8,1
2013/11/5,14.2,8,1
2013/11/6,15.4,8,1
2013/11/7,17.3,8,1
2013/11/8,15.5,8,1
2013/11/9,15.4,8,1
2013/11/10,17,8,1
2013/11/11,12.6,8,1
2013/11/12,9.8,8,1
2013/11/13,9.8,8,1
2013/11/14,10.8,8,1
2013/11/15,11.8,8,1
2013/11/16,11.5,8,1
2013/11/17,13.5,8,1
2013/11/18,11.8,8,1
2013/11/19,9.5,8,1
2013/11/20,9.4,8,1
2013/11/21,11.3,8,1
2013/11/22,12,8,1
2013/11/23,10,8,1
2013/11/24,10.8,8,1
2013/11/25,15.1,8,1
2013/11/26,11,8,1
2013/11/27,11.7,8,1
2013/11/28,8.8,8,1
2013/11/29,6.9,8,1
2013/11/30,8,8,1
2013/12/1,9.1,8,1
2013/12/2,9.2,8,1
2013/12/3,8.6,8,1
2013/12/4,9.4,8,1
2013/12/5,9,8,1
2013/12/6,11,8,1
2013/12/7,10.5,8,1
2013/12/8,8.1,8,1
2013/12/9,9,8,1
2013/12/10,10.5,8,1
2013/12/11,8.6,8,1
2013/12/12,5.8,8,1
2013/12/13,5.8,8,1
2013/12/14,5.9,8,1
2013/12/15,8,8,1
2013/12/16,7.2,8,1
2013/12/17,8.1,8,1
2013/12/18,7.1,8,1
2013/12/19,8.2,8,1
2013/12/20,5.9,8,1
2013/12/21,7.1,8,1
2013/12/22,6.3,8,1
2013/12/23,7.2,8,1
2013/12/24,6.8,8,1
2013/12/25,6.9,8,1
2013/12/26,6.7,8,1
2013/12/27,6.2,8,1
2013/12/28,4,8,1
2013/12/29,4.4,8,1
2013/12/30,5.3,8,1
2013/12/31,8.3,8,1
2014/1/1,10.2,8,1
2014/1/2,8.9,8,1
2014/1/3,6.1,8,1
2014/1/4,5.4,8,1
2014/1/5,3.4,8,1
2014/1/6,3.9,8,1
2014/1/7,4.6,8,1
2014/1/8,6.7,8,1
2014/1/9,6.3,8,1
2014/1/10,3.1,8,1
2014/1/11,4.4,8,1
2014/1/12,4.4,8,1
2014/1/13,4.8,8,1
2014/1/14,3.2,8,1
2014/1/15,5.1,8,1
2014/1/16,4.7,8,1
2014/1/17,4.8,8,1
2014/1/18,4.6,8,1
2014/1/19,2.5,8,1
2014/1/20,4,8,1
2014/1/21,6.1,8,1
2014/1/22,3.9,8,1
2014/1/23,4.7,8,1
2014/1/24,5.2,8,1
2014/1/25,8.3,8,1
2014/1/26,7.3,8,1
2014/1/27,3.6,8,1
2014/1/28,6.2,8,1
2014/1/29,6.7,8,1
2014/1/30,7.5,8,1
2014/1/31,10,8,1
2014/2/1,8.5,8,1
2014/2/2,11.8,8,1
2014/2/3,11.4,8,1
2014/2/4,5.6,8,1
2014/2/5,1.9,8,1
2014/2/6,0.9,8,1
2014/2/7,3.1,8,1
2014/2/8,3,8,1
2014/2/9,5,8,1
2014/2/10,3.3,8,1
2014/2/11,2.5,8,1
2014/2/12,3.9,8,1
2014/2/13,4.2,8,1
2014/2/14,1.6,8,1
2014/2/15,5.3,8,1
2014/2/16,6.2,8,1
2014/2/17,5.1,8,1
2014/2/18,3.8,8,1
2014/2/19,4.1,8,1
2014/2/20,4.1,8,1
2014/2/21,3.1,8,1
2014/2/22,3.5,8,1
2014/2/23,4.3,8,1
2014/2/24,5,8,1
2014/2/25,7.2,8,1
2014/2/26,9.4,8,1
2014/2/27,11.9,8,1
2014/2/28,12.2,8,1
2014/3/1,10.1,8,1
2014/3/2,9.3,8,1
2014/3/3,6.9,8,1
2014/3/4,7.6,8,1
2014/3/5,8.3,8,1
2014/3/6,3.7,8,1
2014/3/7,4,8,1
2014/3/8,5.4,8,1
2014/3/9,6.8,8,1
2014/3/10,4.1,8,1
2014/3/11,6.1,8,1
2014/3/12,9.6,8,1
2014/3/13,10.7,8,1
2014/3/14,6.4,8,1
2014/3/15,6.2,8,1
2014/3/16,10,8,1
2014/3/17,12,8,1
2014/3/18,13.5,8,1
2014/3/19,11.8,8,1
2014/3/20,10.3,8,1
2014/3/21,7.3,8,1
2014/3/22,7.8,8,1
2014/3/23,9.5,8,1
2014/3/24,11.9,8,1
2014/3/25,14.7,8,1
2014/3/26,13.8,8,1
2014/3/27,13.8,8,1
2014/3/28,12.8,8,1
2014/3/29,16.6,8,1
2014/3/30,15,8,1
2014/3/31,13.1,8,1
2014/4/1,11.8,8,1
2014/4/2,15.5,8,1
2014/4/3,16.1,8,1
2014/4/4,11.5,8,1
2014/4/5,7.9,8,1
2014/4/6,7.5,8,1
2014/4/7,9,8,1
2014/4/8,12.8,8,1
2014/4/9,15.1,8,1
2014/4/10,14.1,8,1
2014/4/11,11.5,8,1
2014/4/12,12,8,1
2014/4/13,12.8,8,1
2014/4/14,14.4,8,1
2014/4/15,13.2,8,1
2014/4/16,15.1,8,1
2014/4/17,17.3,8,1
2014/4/18,15.6,8,1
2014/4/19,13.7,8,1
2014/4/20,12.7,8,1
2014/4/21,16.1,8,1
2014/4/22,15.5,8,1
2014/4/23,15,8,1
2014/4/24,15.2,8,1
2014/4/25,17,8,1
2014/4/26,18.2,8,1
2014/4/27,17.9,8,1
2014/4/28,17.1,8,1
2014/4/29,16,8,1
2014/4/30,18.1,8,1
2014/5/1,19.3,8,1
2014/5/2,19.3,8,1
2014/5/3,18.6,8,1
2014/5/4,16.8,8,1
2014/5/5,15.9,8,1
2014/5/6,15.4,8,1
2014/5/7,16.4,8,1
2014/5/8,18.9,8,1
2014/5/9,19.2,8,1
2014/5/10,17.9,8,1
2014/5/11,19.4,8,1
2014/5/12,18.2,8,1
2014/5/13,20,8,1
2014/5/14,19.3,8,1
2014/5/15,16.7,8,1
2014/5/16,19.2,8,1
2014/5/17,19.1,8,1
2014/5/18,19.9,8,1
2014/5/19,20.6,8,1
2014/5/20,20,8,1
2014/5/21,18.7,8,1
2014/5/22,19.2,8,1
2014/5/23,18.8,8,1
2014/5/24,20,8,1
2014/5/25,21.5,8,1
2014/5/26,19.4,8,1
2014/5/27,20,8,1
2014/5/28,21.3,8,1
2014/5/29,22.3,8,1
2014/5/30,23.6,8,1
2014/5/31,24.2,8,1
2014/6/1,25.4,8,1
2014/6/2,24.1,8,1
2014/6/3,22.5,8,1
2014/6/4,23,8,1
2014/6/5,22.8,8,1
2014/6/6,22.2,8,1
2014/6/7,23.1,8,1
2014/6/8,24.1,8,1
2014/6/9,24.9,8,1
2014/6/10,23.6,8,1
2014/6/11,23.5,8,1
2014/6/12,22.9,8,1
2014/6/13,22.3,8,1
2014/6/14,23.4,8,1
2014/6/15,23.9,8,1
2014/6/16,23.7,8,1
2014/6/17,22.5,8,1
2014/6/18,20.9,8,1
2014/6/19,23.2,8,1
2014/6/20,23.9,8,1
2014/6/21,23.8,8,1
2014/6/22,21.7,8,1
2014/6/23,23.7,8,1
2014/6/24,24.8,8,1
2014/6/25,25.4,8,1
2014/6/26,24.7,8,1
2014/6/27,23.7,8,1
2014/6/28,24.5,8,1
2014/6/29,25.3,8,1
2014/6/30,25.3,8,1
2014/7/1,26,8,1
2014/7/2,26.1,8,1
2014/7/3,22.3,8,1
2014/7/4,25.1,8,1
2014/7/5,24.4,8,1
2014/7/6,24.5,8,1
2014/7/7,24.4,8,1
2014/7/8,26.8,8,1
2014/7/9,27.6,8,1
2014/7/10,26.2,8,1
2014/7/11,27.7,8,1
2014/7/12,27.3,8,1
2014/7/13,26.7,8,1
2014/7/14,26,8,1
2014/7/15,27.9,8,1
2014/7/16,28.6,8,1
2014/7/17,29.1,8,1
2014/7/18,28.8,8,1
2014/7/19,27.8,8,1
2014/7/20,27.4,8,1
2014/7/21,27.4,8,1
2014/7/22,28.3,8,1
2014/7/23,29,8,1
2014/7/24,30.6,8,1
2014/7/25,31.9,8,1
2014/7/26,30.7,8,1
2014/7/27,28.5,8,1
2014/7/28,27.5,8,1
2014/7/29,28.9,8,1
2014/7/30,29.2,8,1
2014/7/31,29.7,8,1
2014/8/1,29.4,8,1
2014/8/2,25.7,8,1
2014/8/3,26.1,8,1
2014/8/4,27.7,8,1
2014/8/5,30.1,8,1
2014/8/6,29.4,8,1
2014/8/7,28.8,8,1
2014/8/8,27.4,8,1
2014/8/9,24.1,8,1
2014/8/10,26.8,8,1
2014/8/11,27.4,8,1
2014/8/12,26.3,8,1
2014/8/13,27.6,8,1
2014/8/14,29.3,8,1
2014/8/15,29.8,8,1
2014/8/16,29.1,8,1
2014/8/17,29.6,8,1
2014/8/18,29.5,8,1
2014/8/19,30.1,8,1
2014/8/20,29.4,8,1
2014/8/21,29.8,8,1
2014/8/22,28.1,8,1
2014/8/23,28.3,8,1
2014/8/24,26.5,8,1
2014/8/25,27.6,8,1
2014/8/26,28.6,8,1
2014/8/27,28.5,8,1
2014/8/28,24.1,8,1
2014/8/29,24,8,1
2014/8/30,25.4,8,1
2014/8/31,26.3,8,1
2014/9/1,24,8,1
2014/9/2,25.6,8,1
2014/9/3,27.4,8,1
2014/9/4,25.7,8,1
2014/9/5,26.6,8,1
2014/9/6,26.1,8,1
2014/9/7,25.3,8,1
2014/9/8,25.5,8,1
2014/9/9,25.2,8,1
2014/9/10,26,8,1
2014/9/11,23.9,8,1
2014/9/12,22.6,8,1
2014/9/13,23.3,8,1
2014/9/14,23.5,8,1
2014/9/15,24.3,8,1
2014/9/16,25.4,8,1
2014/9/17,23.4,8,1
2014/9/18,21.5,8,1
2014/9/19,20,8,1
2014/9/20,19.8,8,1
2014/9/21,21.6,8,1
2014/9/22,23.3,8,1
2014/9/23,22.7,8,1
2014/9/24,23.9,8,1
2014/9/25,24.4,8,1
2014/9/26,23.2,8,1
2014/9/27,24.7,8,1
2014/9/28,23,8,1
2014/9/29,22.6,8,1
2014/9/30,23.3,8,1
2014/10/1,24.2,8,1
2014/10/2,24.3,8,1
2014/10/3,24.7,8,1
2014/10/4,22,8,1
2014/10/5,22.5,8,1
2014/10/6,20.7,8,1
2014/10/7,18.5,8,1
2014/10/8,20.2,8,1
2014/10/9,21.4,8,1
2014/10/10,22.2,8,1
2014/10/11,22.2,8,1
2014/10/12,22.5,8,1
2014/10/13,20.8,8,1
2014/10/14,18.3,8,1
2014/10/15,17.1,8,1
2014/10/16,17.4,8,1
2014/10/17,17.2,8,1
2014/10/18,15.7,8,1
2014/10/19,17.9,8,1
2014/10/20,19.8,8,1
2014/10/21,21.2,8,1
2014/10/22,18.4,8,1
2014/10/23,16.7,8,1
2014/10/24,15.8,8,1
2014/10/25,17.7,8,1
2014/10/26,19.8,8,1
2014/10/27,17.3,8,1
2014/10/28,13.3,8,1
2014/10/29,13.1,8,1
2014/10/30,16.2,8,1
2014/10/31,18.9,8,1
2014/11/1,18.6,8,1
2014/11/2,19.6,8,1
2014/11/3,14.6,8,1
2014/11/4,12.7,8,1
2014/11/5,15.2,8,1
2014/11/6,17.9,8,1
2014/11/7,15.4,8,1
2014/11/8,13.7,8,1
2014/11/9,14.5,8,1
2014/11/10,15.8,8,1
2014/11/11,13.8,8,1
2014/11/12,16.1,8,1
2014/11/13,11.8,8,1
2014/11/14,10.8,8,1
2014/11/15,11.2,8,1
2014/11/16,9.9,8,1
2014/11/17,11.6,8,1
2014/11/18,10.4,8,1
2014/11/19,9,8,1
2014/11/20,9.6,8,1
2014/11/21,10.6,8,1
2014/11/22,13.7,8,1
2014/11/23,13.4,8,1
2014/11/24,13.3,8,1
2014/11/25,13.6,8,1
2014/11/26,13.3,8,1
2014/11/27,13,8,1
2014/11/28,14.2,8,1
2014/11/29,15.7,8,1
2014/11/30,14.6,8,1
2014/12/1,14.2,8,1
2014/12/2,7.1,8,1
2014/12/3,8.3,8,1
2014/12/4,7.8,8,1
2014/12/5,6.3,8,1
2014/12/6,6,8,1
2014/12/7,6.7,8,1
2014/12/8,7.2,8,1
2014/12/9,8.1,8,1
2014/12/10,8,8,1
2014/12/11,10.1,8,1
2014/12/12,7.9,8,1
2014/12/13,6,8,1
2014/12/14,5.1,8,1
2014/12/15,6.4,8,1
2014/12/16,6.1,8,1
2014/12/17,2.8,8,1
2014/12/18,2.2,4,1
2014/12/19,3.6,8,1
2014/12/20,7.1,8,1
2014/12/21,6.6,8,1
2014/12/22,4.6,8,1
2014/12/23,7,8,1
2014/12/24,6.7,8,1
2014/12/25,7.5,8,1
2014/12/26,5.9,8,1
2014/12/27,4.5,8,1
2014/12/28,4.3,8,1
2014/12/29,7.3,8,1
2014/12/30,8.7,8,1
2014/12/31,7.9,8,1
2015/1/1,3,8,1
