年月日,平均気温(℃),平均気温(℃),平均気温(℃)
2015/1/2,3.3,8,1
2015/1/3,3.7,8,1
2015/1/4,5.9,8,1
2015/1/5,7.6,8,1
2015/1/6,8.2,8,1
2015/1/7,6.1,8,1
2015/1/8,5.2,8,1
2015/1/9,5.9,8,1
2015/1/10,6.6,8,1
2015/1/11,7.1,8,1
2015/1/12,4.6,8,1
2015/1/13,5.6,8,1
2015/1/14,5.3,8,1
2015/1/15,6.9,8,1
2015/1/16,7,8,1
2015/1/17,5.7,8,1
2015/1/18,5,8,1
2015/1/19,6.7,8,1
2015/1/20,6.3,8,1
2015/1/21,6.1,8,1
2015/1/22,8.5,8,1
2015/1/23,6.7,8,1
2015/1/24,5.6,8,1
2015/1/25,6.3,8,1
2015/1/26,8.3,8,1
2015/1/27,9.8,8,1
2015/1/28,3.8,8,1
2015/1/29,3.2,8,1
2015/1/30,5.1,8,1
2015/1/31,4,8,1
2015/2/1,3.4,8,1
2015/2/2,4.6,8,1
2015/2/3,5.7,8,1
2015/2/4,6.2,8,1
2015/2/5,6.4,8,1
2015/2/6,5.5,8,1
2015/2/7,5,8,1
2015/2/8,6.1,8,1
2015/2/9,1.8,8,1
2015/2/10,5.3,8,1
2015/2/11,8,8,1
2015/2/12,7.4,8,1
2015/2/13,4.3,8,1
2015/2/14,4.9,8,1
2015/2/15,6.4,8,1
2015/2/16,6.1,8,1
2015/2/17,7.8,8,1
2015/2/18,7.7,8,1
2015/2/19,6.3,8,1
2015/2/20,5.1,8,1
2015/2/21,6.8,8,1
2015/2/22,12,8,1
2015/2/23,11.6,8,1
2015/2/24,7.8,8,1
2015/2/25,8.6,8,1
2015/2/26,9.1,8,1
2015/2/27,6.9,8,1
2015/2/28,6.7,8,1
2015/3/1,7.4,8,1
2015/3/2,7.4,8,1
2015/3/3,7.8,8,1
2015/3/4,9.6,8,1
2015/3/5,6,8,1
2015/3/6,7.3,8,1
2015/3/7,8.3,8,1
2015/3/8,9.7,8,1
2015/3/9,8.9,8,1
2015/3/10,4.6,8,1
2015/3/11,4.7,8,1
2015/3/12,7.4,8,1
2015/3/13,8.1,8,1
2015/3/14,7.9,8,1
2015/3/15,7.6,8,1
2015/3/16,11.4,8,1
2015/3/17,12.2,8,1
2015/3/18,15.2,8,1
2015/3/19,15.4,8,1
2015/3/20,14.1,8,1
2015/3/21,12,8,1
2015/3/22,13.1,8,1
2015/3/23,9,8,1
2015/3/24,6.6,8,1
2015/3/25,6.9,8,1
2015/3/26,7.5,8,1
2015/3/27,10,8,1
2015/3/28,13.7,8,1
2015/3/29,12.3,8,1
2015/3/30,12.5,8,1
2015/3/31,16.2,8,1
2015/4/1,15.4,8,1
2015/4/2,15.3,8,1
2015/4/3,18.9,8,1
2015/4/4,18.5,8,1
2015/4/5,17.3,8,1
2015/4/6,15.8,8,1
2015/4/7,10.1,8,1
2015/4/8,7.4,8,1
2015/4/9,11.3,8,1
2015/4/10,11.2,8,1
2015/4/11,12.1,8,1
2015/4/12,14,8,1
2015/4/13,14.9,8,1
2015/4/14,14.8,8,1
2015/4/15,12.6,8,1
2015/4/16,16.3,8,1
2015/4/17,14.8,8,1
2015/4/18,15.6,8,1
2015/4/19,17.9,8,1
2015/4/20,18.5,8,1
2015/4/21,13.4,8,1
2015/4/22,15.5,8,1
2015/4/23,17.3,8,1
2015/4/24,17.6,8,1
2015/4/25,18.3,8,1
2015/4/26,18.2,8,1
2015/4/27,19.6,8,1
2015/4/28,19.6,8,1
2015/4/29,18.9,8,1
2015/4/30,19.3,8,1
2015/5/1,20.3,8,1
2015/5/2,21.1,8,1
2015/5/3,20.3,8,1
2015/5/4,20.3,8,1
2015/5/5,17.9,8,1
2015/5/6,19.3,8,1
2015/5/7,19.6,8,1
2015/5/8,19.9,8,1
2015/5/9,18.5,8,1
2015/5/10,18.3,8,1
2015/5/11,18.1,8,1
2015/5/12,18.7,8,1
2015/5/13,19.1,8,1
2015/5/14,19.4,8,1
2015/5/15,22.5,8,1
2015/5/16,20.5,8,1
2015/5/17,19.9,8,1
2015/5/18,19.8,8,1
2015/5/19,21.7,8,1
2015/5/20,21.3,8,1
2015/5/21,17.6,8,1
2015/5/22,20.2,8,1
2015/5/23,20.6,8,1
2015/5/24,21.4,8,1
2015/5/25,21.8,8,1
2015/5/26,22.7,5,1
2015/5/27,23.5,8,1
2015/5/28,24.2,8,1
2015/5/29,25.1,8,1
2015/5/30,24.5,8,1
2015/5/31,23.5,8,1
2015/6/1,23.1,8,1
2015/6/2,24.2,8,1
2015/6/3,21.5,8,1
2015/6/4,20.9,8,1
2015/6/5,16.6,8,1
2015/6/6,18.6,8,1
2015/6/7,20.6,8,1
2015/6/8,21.6,8,1
2015/6/9,20.3,8,1
2015/6/10,22.4,8,1
2015/6/11,21.6,8,1
2015/6/12,23.7,8,1
2015/6/13,25.3,8,1
2015/6/14,22.4,8,1
2015/6/15,23.8,8,1
2015/6/16,22.8,8,1
2015/6/17,24.1,8,1
2015/6/18,22.2,8,1
2015/6/19,21.2,8,1
2015/6/20,23.6,8,1
2015/6/21,24.1,8,1
2015/6/22,23.6,8,1
2015/6/23,24.6,8,1
2015/6/24,25.1,8,1
2015/6/25,25.8,8,1
2015/6/26,22.6,8,1
2015/6/27,23.3,8,1
2015/6/28,21.8,8,1
2015/6/29,23.1,8,1
2015/6/30,22.7,8,1
2015/7/1,23.3,8,1
2015/7/2,24.3,8,1
2015/7/3,23.8,8,1
2015/7/4,21.9,8,1
2015/7/5,22.1,8,1
2015/7/6,22.3,8,1
2015/7/7,23,8,1
2015/7/8,25.1,8,1
2015/7/9,26.3,8,1
2015/7/10,26.8,8,1
2015/7/11,26.4,8,1
2015/7/12,28,8,1
2015/7/13,29.8,8,1
2015/7/14,29.9,8,1
2015/7/15,29.3,8,1
2015/7/16,26.8,8,1
2015/7/17,24.4,8,1
2015/7/18,24.8,8,1
2015/7/19,27.9,8,1
2015/7/20,28.5,8,1
2015/7/21,28.5,8,1
2015/7/22,25.4,8,1
2015/7/23,24.8,8,1
2015/7/24,27.4,8,1
2015/7/25,27.9,8,1
2015/7/26,29.2,8,1
2015/7/27,29.1,8,1
2015/7/28,29,8,1
2015/7/29,29,8,1
2015/7/30,30.3,8,1
2015/7/31,30.8,8,1
2015/8/1,30.8,8,1
2015/8/2,30.6,8,1
2015/8/3,30.2,8,1
2015/8/4,30.2,8,1
2015/8/5,30.7,8,1
2015/8/6,30.1,8,1
2015/8/7,30.7,8,1
2015/8/8,30.1,8,1
2015/8/9,30.1,8,1
2015/8/10,30.5,8,1
2015/8/11,30.3,8,1
2015/8/12,29.2,8,1
2015/8/13,27.4,8,1
2015/8/14,28.2,8,1
2015/8/15,28.3,8,1
2015/8/16,26.7,8,1
2015/8/17,26.2,8,1
2015/8/18,27.1,8,1
2015/8/19,25.5,8,1
2015/8/20,25.8,8,1
2015/8/21,27.8,8,1
2015/8/22,28.3,8,1
2015/8/23,27.2,8,1
2015/8/24,27,8,1
2015/8/25,27.3,8,1
2015/8/26,26.6,8,1
2015/8/27,26.8,8,1
2015/8/28,27.4,8,1
2015/8/29,26.6,8,1
2015/8/30,24.8,8,1
2015/8/31,24.8,8,1
2015/9/1,25.9,8,1
2015/9/2,25.9,8,1
2015/9/3,23.5,8,1
2015/9/4,25.5,8,1
2015/9/5,25,8,1
2015/9/6,23.1,8,1
2015/9/7,23.1,8,1
2015/9/8,22.2,8,1
2015/9/9,22.2,8,1
2015/9/10,22.5,8,1
2015/9/11,21.6,8,1
2015/9/12,23.2,8,1
2015/9/13,23.7,8,1
2015/9/14,22.6,8,1
2015/9/15,23.1,8,1
2015/9/16,22.8,8,1
2015/9/17,21.2,8,1
2015/9/18,22.4,8,1
2015/9/19,21.7,8,1
2015/9/20,22,8,1
2015/9/21,23,8,1
2015/9/22,23.5,8,1
2015/9/23,24.4,8,1
2015/9/24,22.6,8,1
2015/9/25,22.3,8,1
2015/9/26,24.4,8,1
2015/9/27,23.2,8,1
2015/9/28,23.1,8,1
2015/9/29,22.3,8,1
2015/9/30,19.9,8,1
2015/10/1,21.6,8,1
2015/10/2,22.3,8,1
2015/10/3,19.4,8,1
2015/10/4,20.1,8,1
2015/10/5,17.8,8,1
2015/10/6,18.6,8,1
2015/10/7,18.1,8,1
2015/10/8,18.5,8,1
2015/10/9,18.5,8,1
2015/10/10,18.8,8,1
2015/10/11,19.4,8,1
2015/10/12,18.2,8,1
2015/10/13,18.8,8,1
2015/10/14,16.9,8,1
2015/10/15,17.5,8,1
2015/10/16,18.6,8,1
2015/10/17,18.9,8,1
2015/10/18,19.9,8,1
2015/10/19,18.7,8,1
2015/10/20,20.2,8,1
2015/10/21,19.5,8,1
2015/10/22,18.4,8,1
2015/10/23,17.6,8,1
2015/10/24,19.2,8,1
2015/10/25,16.1,8,1
2015/10/26,14,8,1
2015/10/27,19.5,8,1
2015/10/28,18.3,8,1
2015/10/29,15.4,8,1
2015/10/30,15.5,8,1
2015/10/31,13.8,8,1
2015/11/1,13.1,8,1
2015/11/2,13.3,8,1
2015/11/3,13.9,8,1
2015/11/4,15.3,8,1
2015/11/5,17,8,1
2015/11/6,18.2,8,1
2015/11/7,19.3,8,1
2015/11/8,17.6,8,1
2015/11/9,19,8,1
2015/11/10,17.5,8,1
2015/11/11,13.9,8,1
2015/11/12,14.6,8,1
2015/11/13,16.1,8,1
2015/11/14,18,8,1
2015/11/15,17.3,8,1
2015/11/16,15.8,8,1
2015/11/17,17.7,8,1
2015/11/18,16.9,8,1
2015/11/19,15,8,1
2015/11/20,14.8,8,1
2015/11/21,14.9,8,1
2015/11/22,14.4,8,1
2015/11/23,15.3,8,1
2015/11/24,14.5,8,1
2015/11/25,10,8,1
2015/11/26,10.7,8,1
2015/11/27,9.2,8,1
2015/11/28,10.4,8,1
2015/11/29,9,8,1
2015/11/30,10.4,8,1
2015/12/1,9.4,8,1
2015/12/2,11.9,8,1
2015/12/3,12.1,8,1
2015/12/4,9.5,8,1
2015/12/5,10.7,8,1
2015/12/6,10.4,8,1
2015/12/7,10.2,8,1
2015/12/8,8.9,8,1
2015/12/9,8.9,8,1
2015/12/10,13.4,8,1
2015/12/11,15.9,8,1
2015/12/12,11.8,8,1
2015/12/13,10.9,8,1
2015/12/14,11.3,8,1
2015/12/15,13.7,8,1
2015/12/16,12.7,8,1
2015/12/17,7.9,8,1
2015/12/18,6.5,8,1
2015/12/19,7.7,8,1
2015/12/20,7.1,8,1
2015/12/21,9,8,1
2015/12/22,9.8,8,1
2015/12/23,8.6,8,1
2015/12/24,11.7,8,1
2015/12/25,10.3,8,1
2015/12/26,9.5,8,1
2015/12/27,8.5,8,1
2015/12/28,5.4,8,1
2015/12/29,6.5,8,1
2015/12/30,4.8,8,1
2015/12/31,6.6,8,1
2016/1/1,6.8,8,1
2016/1/2,7.7,8,1
2016/1/3,10.3,8,1
2016/1/4,10.2,8,1
2016/1/5,9.4,8,1
2016/1/6,9.5,8,1
2016/1/7,8.2,8,1
2016/1/8,7.8,8,1
2016/1/9,7.5,8,1
2016/1/10,8,8,1
2016/1/11,7.5,8,1
2016/1/12,7,8,1
2016/1/13,5.2,8,1
2016/1/14,5.9,8,1
2016/1/15,6.2,8,1
2016/1/16,4.7,8,1
2016/1/17,6.4,8,1
2016/1/18,8.7,8,1
2016/1/19,3.2,8,1
2016/1/20,4.7,8,1
2016/1/21,4.6,8,1
2016/1/22,4.9,8,1
2016/1/23,4.1,8,1
2016/1/24,-0.2,8,1
2016/1/25,2,8,1
2016/1/26,4.7,8,1
2016/1/27,7.5,8,1
2016/1/28,7.5,8,1
2016/1/29,8.1,8,1
2016/1/30,8,8,1
2016/1/31,7.4,8,1
2016/2/1,7,8,1
2016/2/2,6.1,8,1
2016/2/3,4.2,8,1
2016/2/4,4.8,8,1
2016/2/5,6.1,8,1
2016/2/6,6.2,8,1
2016/2/7,4.7,8,1
2016/2/8,5.1,8,1
2016/2/9,7.4,8,1
2016/2/10,5.3,8,1
2016/2/11,5.6,8,1
2016/2/12,10.8,8,1
2016/2/13,14.2,8,1
2016/2/14,15.1,8,1
2016/2/15,6.7,8,1
2016/2/16,4.9,8,1
2016/2/17,5.7,8,1
2016/2/18,4.8,8,1
2016/2/19,8.8,8,1
2016/2/20,9.1,8,1
2016/2/21,7.9,8,1
2016/2/22,5.9,8,1
2016/2/23,7.7,8,1
2016/2/24,5.6,8,1
2016/2/25,4.8,8,1
2016/2/26,4.6,8,1
2016/2/27,7.9,8,1
2016/2/28,9.8,8,1
2016/2/29,8,8,1
2016/3/1,3.4,8,1
2016/3/2,6.1,8,1
2016/3/3,8.2,8,1
2016/3/4,11,8,1
2016/3/5,15.2,8,1
2016/3/6,16.2,8,1
2016/3/7,16.7,8,1
2016/3/8,14.8,8,1
2016/3/9,9.2,8,1
2016/3/10,7.5,8,1
2016/3/11,7.4,8,1
2016/3/12,6.5,8,1
2016/3/13,8.6,8,1
2016/3/14,6.6,8,1
2016/3/15,8.4,8,1
2016/3/16,8.1,8,1
2016/3/17,11.5,8,1
2016/3/18,14.4,8,1
2016/3/19,13.9,8,1
2016/3/20,11.1,8,1
2016/3/21,9.8,8,1
2016/3/22,9.4,8,1
2016/3/23,12,8,1
2016/3/24,9.3,8,1
2016/3/25,7.4,8,1
2016/3/26,7.5,8,1
2016/3/27,9.7,8,1
2016/3/28,10.2,8,1
2016/3/29,11.6,8,1
2016/3/30,14.1,8,1
2016/3/31,15.6,8,1
2016/4/1,14.7,8,1
2016/4/2,16.6,8,1
2016/4/3,17.7,8,1
2016/4/4,15.9,8,1
2016/4/5,13.7,8,1
2016/4/6,15.8,8,1
2016/4/7,17.6,8,1
2016/4/8,15.1,8,1
2016/4/9,16,8,1
2016/4/10,16,8,1
2016/4/11,11.4,8,1
2016/4/12,11.4,8,1
2016/4/13,16.6,8,1
2016/4/14,18.3,8,1
2016/4/15,15.5,8,1
2016/4/16,15.9,8,1
2016/4/17,20.3,8,1
2016/4/18,14.7,8,1
2016/4/19,14.6,8,1
2016/4/20,15.5,8,1
2016/4/21,15.5,8,1
2016/4/22,18.8,8,1
2016/4/23,18.1,8,1
2016/4/24,17.6,8,1
2016/4/25,18,8,1
2016/4/26,19.4,8,1
2016/4/27,18.5,8,1
2016/4/28,16.8,8,1
2016/4/29,13.2,8,1
2016/4/30,14.8,8,1
2016/5/1,18.5,8,1
2016/5/2,19.9,8,1
2016/5/3,20.9,8,1
2016/5/4,20.5,8,1
2016/5/5,20.8,8,1
2016/5/6,17.5,8,1
2016/5/7,18.9,8,1
2016/5/8,18.6,8,1
2016/5/9,16.6,8,1
2016/5/10,19.4,8,1
2016/5/11,19.2,8,1
2016/5/12,17.8,8,1
2016/5/13,19.8,8,1
2016/5/14,20.7,8,1
2016/5/15,22.1,8,1
2016/5/16,22.4,8,1
2016/5/17,17.4,8,1
2016/5/18,18.9,8,1
2016/5/19,20.8,8,1
2016/5/20,21.3,8,1
2016/5/21,21.8,8,1
2016/5/22,21.5,8,1
2016/5/23,22.9,8,1
2016/5/24,23.2,8,1
2016/5/25,22.8,8,1
2016/5/26,23.8,8,1
2016/5/27,23.2,8,1
2016/5/28,20.2,8,1
2016/5/29,20.7,8,1
2016/5/30,21.3,8,1
2016/5/31,23.6,8,1
2016/6/1,21.1,8,1
2016/6/2,19.3,8,1
2016/6/3,19.9,8,1
2016/6/4,20.7,8,1
2016/6/5,20,8,1
2016/6/6,21.8,8,1
2016/6/7,20.6,8,1
2016/6/8,22.4,8,1
2016/6/9,23.5,8,1
2016/6/10,25.1,8,1
2016/6/11,25.1,8,1
2016/6/12,24.3,8,1
2016/6/13,22.5,8,1
2016/6/14,24.1,8,1
2016/6/15,25.8,8,1
2016/6/16,22.8,8,1
2016/6/17,24,8,1
2016/6/18,25.3,8,1
2016/6/19,22,8,1
2016/6/20,25,8,1
2016/6/21,24.7,8,1
2016/6/22,24.2,5,1
2016/6/23,25.3,8,1
2016/6/24,23.6,8,1
2016/6/25,23.7,8,1
2016/6/26,23.1,8,1
2016/6/27,22.8,8,1
2016/6/28,20.9,8,1
2016/6/29,23,8,1
2016/6/30,24.6,8,1
2016/7/1,26.5,8,1
2016/7/2,29.3,8,1
2016/7/3,30.1,8,1
2016/7/4,29.3,8,1
2016/7/5,29.6,8,1
2016/7/6,28.9,8,1
2016/7/7,28.9,8,1
2016/7/8,26.2,8,1
2016/7/9,24.1,8,1
2016/7/10,27.2,8,1
2016/7/11,28.3,8,1
2016/7/12,27.8,8,1
2016/7/13,27.8,8,1
2016/7/14,26.9,8,1
2016/7/15,25.2,8,1
2016/7/16,26.8,8,1
2016/7/17,27.6,8,1
2016/7/18,28.4,8,1
2016/7/19,28.7,8,1
2016/7/20,28.3,8,1
2016/7/21,27.7,8,1
2016/7/22,28.1,8,1
2016/7/23,27.7,8,1
2016/7/24,26.9,8,1
2016/7/25,26.8,8,1
2016/7/26,26.1,8,1
2016/7/27,27.6,8,1
2016/7/28,28.7,8,1
2016/7/29,28.5,8,1
2016/7/30,28.8,8,1
2016/7/31,29.1,8,1
2016/8/1,29.9,8,1
2016/8/2,29.5,8,1
2016/8/3,29.1,8,1
2016/8/4,29.8,8,1
2016/8/5,30.2,8,1
2016/8/6,28.8,8,1
2016/8/7,29.4,8,1
2016/8/8,30.1,8,1
2016/8/9,30.1,8,1
2016/8/10,29.6,8,1
2016/8/11,28.9,8,1
2016/8/12,29.2,8,1
2016/8/13,29.9,8,1
2016/8/14,29.5,8,1
2016/8/15,30.4,8,1
2016/8/16,30.1,8,1
2016/8/17,29.7,8,1
2016/8/18,30.6,8,1
2016/8/19,30.1,8,1
2016/8/20,30.7,8,1
2016/8/21,31.7,8,1
2016/8/22,30.7,8,1
2016/8/23,30.1,8,1
2016/8/24,29.8,8,1
2016/8/25,29.8,8,1
2016/8/26,29.6,8,1
2016/8/27,27.7,8,1
2016/8/28,27.7,8,1
2016/8/29,24.6,8,1
2016/8/30,24.5,8,1
2016/8/31,27.1,8,1
2016/9/1,26.4,8,1
2016/9/2,26.9,8,1
2016/9/3,28.6,8,1
2016/9/4,27.9,8,1
2016/9/5,26.8,8,1
2016/9/6,26.9,8,1
2016/9/7,27.9,8,1
2016/9/8,25.8,8,1
2016/9/9,25.4,8,1
2016/9/10,25.5,8,1
2016/9/11,26.5,8,1
2016/9/12,27.4,8,1
2016/9/13,24.4,8,1
2016/9/14,24.6,8,1
2016/9/15,25.2,8,1
2016/9/16,25.9,8,1
2016/9/17,27.5,8,1
2016/9/18,25.4,8,1
2016/9/19,24.5,8,1
2016/9/20,21.3,8,1
2016/9/21,22.4,8,1
2016/9/22,23.4,8,1
2016/9/23,22.9,8,1
2016/9/24,22.5,8,1
2016/9/25,25.4,8,1
2016/9/26,25.8,8,1
2016/9/27,26.7,8,1
2016/9/28,26.2,8,1
2016/9/29,22.9,8,1
2016/9/30,22.8,8,1
2016/10/1,24.3,8,1
2016/10/2,26.6,8,1
2016/10/3,23.9,5,1
2016/10/4,24,8,1
2016/10/5,24.8,8,1
2016/10/6,23.9,8,1
2016/10/7,21.9,8,1
2016/10/8,26.1,8,1
2016/10/9,21.2,8,1
2016/10/10,17.9,8,1
2016/10/11,18.6,8,1
2016/10/12,19,8,1
2016/10/13,17.6,8,1
2016/10/14,17.1,8,1
2016/10/15,18.5,8,1
2016/10/16,21.6,8,1
2016/10/17,22.1,8,1
2016/10/18,23.1,8,1
2016/10/19,22.6,8,1
2016/10/20,22.2,8,1
2016/10/21,18.7,8,1
2016/10/22,17.4,8,1
2016/10/23,18.2,8,1
2016/10/24,16.3,8,1
2016/10/25,16.9,8,1
2016/10/26,21.2,8,1
2016/10/27,18.4,8,1
2016/10/28,16.6,8,1
2016/10/29,16.7,8,1
2016/10/30,13.4,8,1
2016/10/31,14.9,8,1
2016/11/1,14.5,8,1
2016/11/2,12.7,8,1
2016/11/3,13.7,8,1
2016/11/4,13.3,8,1
2016/11/5,13.5,8,1
2016/11/6,12.4,8,1
2016/11/7,11.9,8,1
2016/11/8,13.1,8,1
2016/11/9,10.1,8,1
2016/11/10,9.6,8,1
2016/11/11,13.7,8,1
2016/11/12,13.5,8,1
2016/11/13,15.2,8,1
2016/11/14,16,8,1
2016/11/15,16.5,8,1
2016/11/16,12,8,1
2016/11/17,12,8,1
2016/11/18,13.6,8,1
2016/11/19,16.5,8,1
2016/11/20,18.2,8,1
2016/11/21,15.2,8,1
2016/11/22,16.8,8,1
2016/11/23,11.5,8,1
2016/11/24,9.2,8,1
2016/11/25,9.5,8,1
2016/11/26,11.5,8,1
2016/11/27,12,8,1
2016/11/28,11.2,8,1
2016/11/29,10.1,8,1
2016/11/30,10.3,8,1
2016/12/1,13.3,8,1
2016/12/2,11,8,1
2016/12/3,9.9,8,1
2016/12/4,11.7,8,1
2016/12/5,14.6,8,1
2016/12/6,11.3,8,1
2016/12/7,8.1,8,1
2016/12/8,9.9,8,1
2016/12/9,11,8,1
2016/12/10,8.8,8,1
2016/12/11,6.8,8,1
2016/12/12,6.4,8,1
2016/12/13,9,8,1
2016/12/14,8.2,8,1
2016/12/15,5,8,1
2016/12/16,5.1,8,1
2016/12/17,6.9,8,1
2016/12/18,7.8,8,1
2016/12/19,8,8,1
2016/12/20,9.4,8,1
2016/12/21,10.7,8,1
2016/12/22,16.5,8,1
2016/12/23,11.6,8,1
2016/12/24,8.4,8,1
2016/12/25,8,8,1
2016/12/26,9.8,8,1
2016/12/27,11.3,8,1
2016/12/28,5,8,1
2016/12/29,5.6,8,1
2016/12/30,5.9,8,1
