年月日,平均気温(℃),平均気温(℃),平均気温(℃)
2016/12/31,6.1,8,1
2017/1/1,7.2,8,1
2017/1/2,7.3,8,1
2017/1/3,9.6,8,1
2017/1/4,7.7,8,1
2017/1/5,7,8,1
2017/1/6,6.7,8,1
2017/1/7,5.5,8,1
2017/1/8,6.6,8,1
2017/1/9,9.3,8,1
2017/1/10,9.9,8,1
2017/1/11,7.4,8,1
2017/1/12,7.1,8,1
2017/1/13,6.7,8,1
2017/1/14,3.6,8,1
2017/1/15,2.2,8,1
2017/1/16,4.6,8,1
2017/1/17,5,8,1
2017/1/18,4.7,8,1
2017/1/19,6.5,8,1
2017/1/20,5,8,1
2017/1/21,5.2,8,1
2017/1/22,4.1,8,1
2017/1/23,2.7,8,1
2017/1/24,2.7,8,1
2017/1/25,2.9,8,1
2017/1/26,2.9,8,1
2017/1/27,7.3,8,1
2017/1/28,7.3,8,1
2017/1/29,7.6,8,1
2017/1/30,9.3,8,1
2017/1/31,4.2,8,1
2017/2/1,4,8,1
2017/2/2,5.9,8,1
2017/2/3,8,8,1
2017/2/4,6.1,8,1
2017/2/5,7.2,8,1
2017/2/6,7.5,8,1
2017/2/7,4.6,8,1
2017/2/8,5.2,8,1
2017/2/9,4.4,8,1
2017/2/10,3.9,8,1
2017/2/11,3.5,8,1
2017/2/12,3.4,8,1
2017/2/13,4.2,8,1
2017/2/14,4,8,1
2017/2/15,5.6,8,1
2017/2/16,6.8,8,1
2017/2/17,9.6,8,1
2017/2/18,8.1,8,1
2017/2/19,6.5,8,1
2017/2/20,10.2,8,1
2017/2/21,4.4,8,1
2017/2/22,5.5,8,1
2017/2/23,10.4,8,1
2017/2/24,5.7,8,1
2017/2/25,5.9,8,1
2017/2/26,8.3,8,1
2017/2/27,6.6,8,1
2017/2/28,5.6,8,1
2017/3/1,7.3,8,1
2017/3/2,9.6,8,1
2017/3/3,8.5,8,1
2017/3/4,8.3,8,1
2017/3/5,10.3,8,1
2017/3/6,10,8,1
2017/3/7,7.2,8,1
2017/3/8,6.1,8,1
2017/3/9,7.3,8,1
2017/3/10,8.8,8,1
2017/3/11,7.2,8,1
2017/3/12,7,8,1
2017/3/13,9.8,8,1
2017/3/14,9.3,8,1
2017/3/15,7.4,8,1
2017/3/16,8.4,8,1
2017/3/17,7.8,8,1
2017/3/18,8.3,8,1
2017/3/19,9.7,8,1
2017/3/20,11.8,8,1
2017/3/21,9.5,8,1
2017/3/22,9.5,8,1
2017/3/23,9.2,8,1
2017/3/24,8.8,8,1
2017/3/25,8.6,8,1
2017/3/26,9.4,8,1
2017/3/27,9.8,8,1
2017/3/28,9,8,1
2017/3/29,11,8,1
2017/3/30,14.3,8,1
2017/3/31,8.7,8,1
2017/4/1,8.2,8,1
2017/4/2,9.2,8,1
2017/4/3,10.9,8,1
2017/4/4,13,8,1
2017/4/5,14.6,8,1
2017/4/6,16.8,8,1
2017/4/7,17.8,8,1
2017/4/8,18.5,8,1
2017/4/9,15.7,8,1
2017/4/10,13.2,8,1
2017/4/11,13.7,8,1
2017/4/12,13.2,8,1
2017/4/13,12.1,8,1
2017/4/14,16.3,8,1
2017/4/15,18.6,8,1
2017/4/16,18.4,8,1
2017/4/17,18.6,8,1
2017/4/18,18.1,8,1
2017/4/19,16.7,8,1
2017/4/20,14.4,8,1
2017/4/21,15.8,8,1
2017/4/22,15.6,8,1
2017/4/23,14.1,8,1
2017/4/24,17,8,1
2017/4/25,18.6,8,1
2017/4/26,15.7,8,1
2017/4/27,15.2,8,1
2017/4/28,15.1,8,1
2017/4/29,16.1,8,1
2017/4/30,18.4,8,1
2017/5/1,18.9,8,1
2017/5/2,16.8,8,1
2017/5/3,18.4,8,1
2017/5/4,20,8,1
2017/5/5,20.8,8,1
2017/5/6,19.1,8,1
2017/5/7,20.2,8,1
2017/5/8,20.8,8,1
2017/5/9,19,8,1
2017/5/10,19,8,1
2017/5/11,19.8,8,1
2017/5/12,21.6,8,1
2017/5/13,17.4,8,1
2017/5/14,19.9,8,1
2017/5/15,19.6,8,1
2017/5/16,17.9,8,1
2017/5/17,18.7,8,1
2017/5/18,19.4,8,1
2017/5/19,20.3,8,1
2017/5/20,21.9,8,1
2017/5/21,22.2,8,1
2017/5/22,22.5,8,1
2017/5/23,22.2,8,1
2017/5/24,21.2,8,1
2017/5/25,20.5,8,1
2017/5/26,21.8,5,1
2017/5/27,19.6,8,1
2017/5/28,20.4,8,1
2017/5/29,22.1,8,1
2017/5/30,23.7,8,1
2017/5/31,23.3,8,1
2017/6/1,23,8,1
2017/6/2,20.1,8,1
2017/6/3,19.2,8,1
2017/6/4,20.3,8,1
2017/6/5,20.7,8,1
2017/6/6,21.2,8,1
2017/6/7,19.5,8,1
2017/6/8,21.3,8,1
2017/6/9,21.4,8,1
2017/6/10,22.8,8,1
2017/6/11,21.2,8,1
2017/6/12,19.7,8,1
2017/6/13,19.4,8,1
2017/6/14,21,8,1
2017/6/15,22.8,8,1
2017/6/16,23.4,8,1
2017/6/17,22.4,8,1
2017/6/18,23.8,8,1
2017/6/19,24.8,8,1
2017/6/20,24.6,8,1
2017/6/21,21.7,8,1
2017/6/22,22.5,8,1
2017/6/23,24.3,8,1
2017/6/24,24.5,8,1
2017/6/25,22.9,8,1
2017/6/26,23.9,8,1
2017/6/27,23.9,8,1
2017/6/28,24,8,1
2017/6/29,24.1,8,1
2017/6/30,25.3,8,1
2017/7/1,27.5,8,1
2017/7/2,28,8,1
2017/7/3,28.3,8,1
2017/7/4,27.2,8,1
2017/7/5,24,8,1
2017/7/6,25.9,8,1
2017/7/7,26.4,8,1
2017/7/8,27.8,8,1
2017/7/9,26.8,8,1
2017/7/10,27.7,8,1
2017/7/11,28.9,8,1
2017/7/12,28.4,8,1
2017/7/13,28.8,8,1
2017/7/14,28.6,8,1
2017/7/15,28.7,8,1
2017/7/16,29.2,8,1
2017/7/17,29.3,8,1
2017/7/18,27.6,8,1
2017/7/19,29.1,8,1
2017/7/20,29.7,8,1
2017/7/21,30.3,8,1
2017/7/22,30.2,8,1
2017/7/23,29,8,1
2017/7/24,29.3,8,1
2017/7/25,29.1,8,1
2017/7/26,29.2,8,1
2017/7/27,29.3,8,1
2017/7/28,29.4,8,1
2017/7/29,30.6,8,1
2017/7/30,29.6,8,1
2017/7/31,30.3,8,1
2017/8/1,30.2,8,1
2017/8/2,29.8,8,1
2017/8/3,30.2,8,1
2017/8/4,30.5,8,1
2017/8/5,30.2,8,1
2017/8/6,30.7,8,1
2017/8/7,27.2,8,1
2017/8/8,27.6,8,1
2017/8/9,29.1,8,1
2017/8/10,30.3,8,1
2017/8/11,30.1,8,1
2017/8/12,29.1,8,1
2017/8/13,27.6,8,1
2017/8/14,27.6,8,1
2017/8/15,26.8,8,1
2017/8/16,28.9,8,1
2017/8/17,28.6,8,1
2017/8/18,28.9,8,1
2017/8/19,29.3,8,1
2017/8/20,29.4,8,1
2017/8/21,29.8,8,1
2017/8/22,30.5,8,1
2017/8/23,30.3,8,1
2017/8/24,31,8,1
2017/8/25,31.2,8,1
2017/8/26,27.9,8,1
2017/8/27,28,8,1
2017/8/28,28.2,8,1
2017/8/29,29.6,8,1
2017/8/30,28.6,8,1
2017/8/31,27.1,8,1
2017/9/1,26.4,8,1
2017/9/2,25.4,8,1
2017/9/3,25.4,8,1
2017/9/4,24,8,1
2017/9/5,25.1,8,1
2017/9/6,25.9,8,1
2017/9/7,26.6,8,1
2017/9/8,25.9,8,1
2017/9/9,25.7,8,1
2017/9/10,27.3,8,1
2017/9/11,27.3,8,1
2017/9/12,25.2,8,1
2017/9/13,25.3,8,1
2017/9/14,24.6,8,1
2017/9/15,22.9,8,1
2017/9/16,21.1,8,1
2017/9/17,25,8,1
2017/9/18,24.9,8,1
2017/9/19,23.6,8,1
2017/9/20,24.4,8,1
2017/9/21,22.7,8,1
2017/9/22,20.8,8,1
2017/9/23,22.6,8,1
2017/9/24,22.7,8,1
2017/9/25,23.3,8,1
2017/9/26,23.9,8,1
2017/9/27,24.3,8,1
2017/9/28,21.3,8,1
2017/9/29,20.2,8,1
2017/9/30,21.1,8,1
2017/10/1,20.5,8,1
2017/10/2,21.2,8,1
2017/10/3,22.1,8,1
2017/10/4,18.5,8,1
2017/10/5,19.5,8,1
2017/10/6,19,8,1
2017/10/7,20.4,8,1
2017/10/8,23,8,1
2017/10/9,23.1,8,1
2017/10/10,22.9,8,1
2017/10/11,23.6,8,1
2017/10/12,21.2,8,1
2017/10/13,18.7,8,1
2017/10/14,19.3,8,1
2017/10/15,17.1,8,1
2017/10/16,15.6,8,1
2017/10/17,14.7,8,1
2017/10/18,15.8,8,1
2017/10/19,15.5,8,1
2017/10/20,16.9,8,1
2017/10/21,17.1,8,1
2017/10/22,17.2,8,1
2017/10/23,16.1,8,1
2017/10/24,14.1,8,1
2017/10/25,15.4,8,1
2017/10/26,15.5,8,1
2017/10/27,17.7,8,1
2017/10/28,17.7,8,1
2017/10/29,17.5,8,1
2017/10/30,13.3,8,1
2017/10/31,11.6,8,1
2017/11/1,13.1,8,1
2017/11/2,14.7,8,1
2017/11/3,16.4,8,1
2017/11/4,15.9,8,1
2017/11/5,11.6,8,1
2017/11/6,13.2,8,1
2017/11/7,15.8,8,1
2017/11/8,16.7,8,1
2017/11/9,14.6,8,1
2017/11/10,12.3,8,1
2017/11/11,15,8,1
2017/11/12,11.5,8,1
2017/11/13,12,8,1
2017/11/14,12.1,8,1
2017/11/15,12.1,8,1
2017/11/16,10.7,8,1
2017/11/17,9.3,8,1
2017/11/18,10.3,8,1
2017/11/19,8.9,8,1
2017/11/20,7.6,8,1
2017/11/21,7.6,8,1
2017/11/22,9.4,8,1
2017/11/23,11,8,1
2017/11/24,9.5,8,1
2017/11/25,9.3,8,1
2017/11/26,9.4,8,1
2017/11/27,11,8,1
2017/11/28,12.4,8,1
2017/11/29,13.5,8,1
2017/11/30,13.7,8,1
2017/12/1,10.4,8,1
2017/12/2,7.7,8,1
2017/12/3,8.8,8,1
2017/12/4,7.1,8,1
2017/12/5,7.3,8,1
2017/12/6,6.6,8,1
2017/12/7,6.4,8,1
2017/12/8,6.4,8,1
2017/12/9,6,8,1
2017/12/10,9.7,8,1
2017/12/11,8.9,8,1
2017/12/12,4.1,8,1
2017/12/13,5,8,1
2017/12/14,5.5,8,1
2017/12/15,6.3,8,1
2017/12/16,7.8,8,1
2017/12/17,4.7,8,1
2017/12/18,5.1,8,1
2017/12/19,6.8,8,1
2017/12/20,4.5,8,1
2017/12/21,4.6,8,1
2017/12/22,5.2,8,1
2017/12/23,6.6,8,1
2017/12/24,9.2,8,1
2017/12/25,9.2,8,1
2017/12/26,7,8,1
2017/12/27,5.5,8,1
2017/12/28,5.6,8,1
2017/12/29,6.9,8,1
2017/12/30,6.2,8,1
2017/12/31,6.6,8,1
2018/1/1,7.3,8,1
2018/1/2,7.3,8,1
2018/1/3,5.4,8,1
2018/1/4,3.5,8,1
2018/1/5,2.8,8,1
2018/1/6,5.3,8,1
2018/1/7,5.3,8,1
2018/1/8,7.2,8,1
2018/1/9,7.8,8,1
2018/1/10,5.1,8,1
2018/1/11,2.3,8,1
2018/1/12,2.3,8,1
2018/1/13,3.2,8,1
2018/1/14,2.3,8,1
2018/1/15,4.4,8,1
2018/1/16,7.9,8,1
2018/1/17,11.1,8,1
2018/1/18,10.1,8,1
2018/1/19,7.8,8,1
2018/1/20,6.9,8,1
2018/1/21,6.4,8,1
2018/1/22,3.9,8,1
2018/1/23,5.5,8,1
2018/1/24,1,8,1
2018/1/25,0.8,8,1
2018/1/26,2.2,8,1
2018/1/27,1.7,8,1
2018/1/28,1.9,8,1
2018/1/29,4.3,8,1
2018/1/30,2.9,8,1
2018/1/31,3.6,8,1
2018/2/1,3,8,1
2018/2/2,3.7,8,1
2018/2/3,3.4,8,1
2018/2/4,3.2,8,1
2018/2/5,2.1,8,1
2018/2/6,1.4,8,1
2018/2/7,2.2,8,1
2018/2/8,3.2,8,1
2018/2/9,3.8,8,1
2018/2/10,5.2,8,1
2018/2/11,5,8,1
2018/2/12,2.6,8,1
2018/2/13,3.5,8,1
2018/2/14,5.1,8,1
2018/2/15,7.7,8,1
2018/2/16,6.1,8,1
2018/2/17,6.3,8,1
2018/2/18,3.9,8,1
2018/2/19,5,8,1
2018/2/20,6.9,8,1
2018/2/21,6.5,8,1
2018/2/22,5.8,8,1
2018/2/23,5.4,8,1
2018/2/24,7,8,1
2018/2/25,7,8,1
2018/2/26,8.1,8,1
2018/2/27,7.4,8,1
2018/2/28,11.1,8,1
2018/3/1,12.2,8,1
2018/3/2,8,8,1
2018/3/3,9.5,8,1
2018/3/4,13.6,8,1
2018/3/5,13.3,8,1
2018/3/6,8.1,8,1
2018/3/7,8.2,8,1
2018/3/8,12.3,8,1
2018/3/9,7.3,8,1
2018/3/10,5.9,8,1
2018/3/11,7.2,8,1
2018/3/12,7.8,8,1
2018/3/13,11.6,8,1
2018/3/14,14,8,1
2018/3/15,16.3,8,1
2018/3/16,10.1,8,1
2018/3/17,7.6,8,1
2018/3/18,11.2,8,1
2018/3/19,14.6,8,1
2018/3/20,8.4,8,1
2018/3/21,9.7,8,1
2018/3/22,9.9,8,1
2018/3/23,8.5,8,1
2018/3/24,9.7,8,1
2018/3/25,11.9,8,1
2018/3/26,12.8,8,1
2018/3/27,14.4,8,1
2018/3/28,16.1,8,1
2018/3/29,16.6,8,1
2018/3/30,13.3,8,1
2018/3/31,12.3,8,1
2018/4/1,15.8,8,1
2018/4/2,17.9,8,1
2018/4/3,18.6,8,1
2018/4/4,17.7,8,1
2018/4/5,14.7,8,1
2018/4/6,17.3,8,1
2018/4/7,10.9,8,1
2018/4/8,9.3,8,1
2018/4/9,11.9,8,1
2018/4/10,14.6,8,1
2018/4/11,19.4,8,1
2018/4/12,18.2,8,1
2018/4/13,14.6,8,1
2018/4/14,14.6,8,1
2018/4/15,14.5,8,1
2018/4/16,13.5,8,1
2018/4/17,14.7,8,1
2018/4/18,15.1,8,1
2018/4/19,16.7,8,1
2018/4/20,18.2,8,1
2018/4/21,18.9,8,1
2018/4/22,18.6,8,1
2018/4/23,19.6,8,1
2018/4/24,18.9,8,1
2018/4/25,15.9,8,1
2018/4/26,16,8,1
2018/4/27,17.2,8,1
2018/4/28,16.9,8,1
2018/4/29,18.3,8,1
2018/4/30,19.1,8,1
2018/5/1,20.1,8,1
2018/5/2,19.6,8,1
2018/5/3,18.7,8,1
2018/5/4,16,8,1
2018/5/5,18.3,8,1
2018/5/6,18.8,8,1
2018/5/7,18.2,8,1
2018/5/8,17.2,8,1
2018/5/9,15.8,8,1
2018/5/10,14.5,8,1
2018/5/11,16.1,8,1
2018/5/12,18.4,8,1
2018/5/13,17.9,8,1
2018/5/14,20.1,8,1
2018/5/15,21.1,8,1
2018/5/16,22.5,8,1
2018/5/17,22.9,8,1
2018/5/18,24.4,8,1
2018/5/19,17.6,8,1
2018/5/20,18.1,8,1
2018/5/21,20,8,1
2018/5/22,20.2,8,1
2018/5/23,19.7,8,1
2018/5/24,20.7,8,1
2018/5/25,21.8,8,1
2018/5/26,21.6,8,1
2018/5/27,21.6,8,1
2018/5/28,22.1,8,1
2018/5/29,22.7,8,1
2018/5/30,19.8,8,1
2018/5/31,19.3,8,1
2018/6/1,20.4,8,1
2018/6/2,21.3,8,1
2018/6/3,22.4,8,1
2018/6/4,22.8,8,1
2018/6/5,21.8,8,1
2018/6/6,19.8,8,1
2018/6/7,22.5,8,1
2018/6/8,23.1,8,1
2018/6/9,24.5,8,1
2018/6/10,22.2,8,1
2018/6/11,23.6,8,1
2018/6/12,21.5,8,1
2018/6/13,21.1,8,1
2018/6/14,20.9,8,1
2018/6/15,20.4,8,1
2018/6/16,21.2,8,1
2018/6/17,22.5,8,1
2018/6/18,24.4,8,1
2018/6/19,22.4,8,1
2018/6/20,21.8,8,1
2018/6/21,22.6,8,1
2018/6/22,23.9,8,1
2018/6/23,21.3,8,1
2018/6/24,23,8,1
2018/6/25,25.2,8,1
2018/6/26,27.1,8,1
2018/6/27,29.4,8,1
2018/6/28,29.4,8,1
2018/6/29,27.1,8,1
2018/6/30,27,8,1
2018/7/1,28.8,8,1
2018/7/2,27.9,8,1
2018/7/3,28.7,8,1
2018/7/4,27.7,8,1
2018/7/5,25.7,8,1
2018/7/6,23.9,8,1
2018/7/7,24.1,8,1
2018/7/8,26.5,8,1
2018/7/9,26.9,8,1
2018/7/10,27.2,8,1
2018/7/11,27.7,8,1
2018/7/12,28.4,8,1
2018/7/13,29.1,8,1
2018/7/14,30.6,8,1
2018/7/15,30.2,8,1
2018/7/16,30.3,8,1
2018/7/17,29.9,8,1
2018/7/18,31,8,1
2018/7/19,31.5,8,1
2018/7/20,30.3,8,1
2018/7/21,29.9,8,1
2018/7/22,30.2,8,1
2018/7/23,31.5,8,1
2018/7/24,32,8,1
2018/7/25,30.4,8,1
2018/7/26,30,8,1
2018/7/27,28.9,8,1
2018/7/28,28,8,1
2018/7/29,27.4,8,1
2018/7/30,30.3,8,1
2018/7/31,30.2,8,1
2018/8/1,29.2,8,1
2018/8/2,29.5,8,1
2018/8/3,30.5,8,1
2018/8/4,30.4,8,1
2018/8/5,31,8,1
2018/8/6,31.4,8,1
2018/8/7,30.1,8,1
2018/8/8,27.5,8,1
2018/8/9,28.2,8,1
2018/8/10,29.2,8,1
2018/8/11,29.3,8,1
2018/8/12,29.8,8,1
2018/8/13,30,8,1
2018/8/14,30.1,8,1
2018/8/15,29,8,1
2018/8/16,28.9,8,1
2018/8/17,26,8,1
2018/8/18,25.6,8,1
2018/8/19,27.4,8,1
2018/8/20,28.9,8,1
2018/8/21,31.2,8,1
2018/8/22,32,8,1
2018/8/23,30.5,8,1
2018/8/24,30,8,1
2018/8/25,30.8,8,1
2018/8/26,29.4,8,1
2018/8/27,29.4,8,1
2018/8/28,29.1,8,1
2018/8/29,29.4,8,1
2018/8/30,29.4,8,1
2018/8/31,29.7,8,1
2018/9/1,25.8,8,1
2018/9/2,25.7,8,1
2018/9/3,27.6,8,1
2018/9/4,26.5,8,1
2018/9/5,27,8,1
2018/9/6,26.7,4,1
2018/9/7,26.7,8,1
2018/9/8,23.2,8,1
2018/9/9,24.6,8,1
2018/9/10,23.2,8,1
2018/9/11,24.6,8,1
2018/9/12,23.2,8,1
2018/9/13,24.3,8,1
2018/9/14,24.3,8,1
2018/9/15,25.2,8,1
2018/9/16,27.5,8,1
2018/9/17,25.6,8,1
2018/9/18,25,8,1
2018/9/19,25.2,8,1
2018/9/20,20.9,8,1
2018/9/21,23.9,8,1
2018/9/22,24.8,8,1
2018/9/23,23.5,8,1
2018/9/24,23.5,8,1
2018/9/25,21.6,8,1
2018/9/26,19.3,8,1
2018/9/27,19.6,8,1
2018/9/28,20.9,8,1
2018/9/29,19.2,8,1
2018/9/30,23.5,8,1
2018/10/1,22.2,8,1
2018/10/2,20.3,8,1
2018/10/3,21.5,8,1
2018/10/4,20.1,8,1
2018/10/5,24.5,8,1
2018/10/6,26.8,8,1
2018/10/7,25.3,8,1
2018/10/8,23.2,8,1
2018/10/9,22.4,8,1
2018/10/10,21.1,8,1
2018/10/11,18.8,8,1
2018/10/12,17.8,8,1
2018/10/13,18,8,1
2018/10/14,19.6,8,1
2018/10/15,19.1,8,1
2018/10/16,18.9,8,1
2018/10/17,19.1,8,1
2018/10/18,18.3,8,1
2018/10/19,18.3,8,1
2018/10/20,16.7,8,1
2018/10/21,16.5,8,1
2018/10/22,17.7,8,1
2018/10/23,17.7,8,1
2018/10/24,18.4,8,1
2018/10/25,16.5,8,1
2018/10/26,18.6,8,1
2018/10/27,18.7,8,1
2018/10/28,16.3,8,1
2018/10/29,16.3,8,1
2018/10/30,16.5,8,1
2018/10/31,14,8,1
2018/11/1,13.4,8,1
2018/11/2,13.2,8,1
2018/11/3,15,8,1
2018/11/4,16.5,8,1
2018/11/5,17.1,8,1
2018/11/6,18,8,1
2018/11/7,16.9,8,1
2018/11/8,17.9,8,1
2018/11/9,19.6,8,1
2018/11/10,17.6,8,1
2018/11/11,14.5,8,1
2018/11/12,15.4,8,1
2018/11/13,15.2,8,1
2018/11/14,12.8,8,1
2018/11/15,12.9,8,1
2018/11/16,13.6,8,1
2018/11/17,14.9,8,1
2018/11/18,14,8,1
2018/11/19,12.9,8,1
2018/11/20,11.3,8,1
2018/11/21,10.7,8,1
2018/11/22,11.6,8,1
2018/11/23,9.8,8,1
2018/11/24,8.3,8,1
2018/11/25,10.7,8,1
2018/11/26,11.8,8,1
2018/11/27,14.5,8,1
2018/11/28,14.1,8,1
2018/11/29,12,8,1
2018/11/30,10.8,8,1
2018/12/1,13.2,8,1
2018/12/2,12.5,8,1
2018/12/3,15,8,1
2018/12/4,19.1,8,1
2018/12/5,15.3,8,1
2018/12/6,12.6,8,1
2018/12/7,12.5,8,1
2018/12/8,7.6,8,1
2018/12/9,5.9,8,1
2018/12/10,4.9,8,1
2018/12/11,6.9,8,1
2018/12/12,9.3,8,1
2018/12/13,7.1,8,1
2018/12/14,6.7,8,1
2018/12/15,5.5,8,1
2018/12/16,6.6,8,1
2018/12/17,9.9,8,1
2018/12/18,9,8,1
2018/12/19,10.1,8,1
2018/12/20,11.5,8,1
2018/12/21,11.2,8,1
2018/12/22,11,8,1
2018/12/23,12,8,1
2018/12/24,8.9,8,1
2018/12/25,6.5,8,1
2018/12/26,8.3,8,1
2018/12/27,9,8,1
2018/12/28,4.2,8,1
2018/12/29,4.8,8,1
2018/12/30,4.1,8,1
2018/12/31,3.8,8,1
2019/1/1,5.1,8,1